"indicador","ano","min","q4neg","q3neg","q2neg","q0","q2","q3","q4","max"
"INDICADOR_001",2008,54.45,56.2892,74.4836,100,100,100,100,100,100
"INDICADOR_001",2009,60.75,61.3418,78.612,98.5128,100,100,100,100,100
"INDICADOR_001",2010,41.42,47.7714,78.5692,100,100,100,100,100,100
"INDICADOR_001",2011,0,0,64.2636,100,100,100,100,100,100
"INDICADOR_001",2012,0,0,69.914,100,100,100,100,100,100
"INDICADOR_002",2008,0,3.3836,23.63,35.3344,43.56,53.492,66.3552,75.5236,75.77
"INDICADOR_002",2009,7.69,9.36209772376375,19.9537061748169,30.54531462587,41.1369230769231,51.7285315279762,62.3201399790293,72.9117484300824,71.69
"INDICADOR_002",2010,17.24,9.85433919482953,20.4405549383328,31.0267706818361,41.6129864253394,52.1992021688426,62.7854179123459,73.3716336558492,72.32
"INDICADOR_002",2011,6.67,3.68631574495377,14.9431245237852,26.1999333026166,37.456742081448,48.7135508602794,59.9703596391108,71.2271684179422,69.63
"INDICADOR_002",2012,0,0,12.704,24.9544,34.56,50,62.7972,68.8736,69.12
"INDICADOR_004",2008,0,4.1536,40.9732,94.8764,100,100,100,100,100
"INDICADOR_004",2009,0,3.465,44.6484,95.066,100,100,100,100,100
"INDICADOR_004",2010,0,0,59.9968,99.8848,100,100,100,100,100
"INDICADOR_004",2011,0,0,57.9336,100,100,100,100,100,100
"INDICADOR_004",2012,0,9.196,63.2432,99.7348,100,100,100,100,100
"INDICADOR_007",2008,0,0,0,0.03,0.12,0.3124,0.6364,0.8468,0.86
"INDICADOR_007",2009,0,0,0,0.03,0.15,0.3524,0.9064,6.00360000000001,7.35
"INDICADOR_007",2010,0,0,0,0.04,0.19,0.3824,0.7116,1.556,1.6
"INDICADOR_007",2011,0,0,0,0.0976,0.32,0.8124,1.5028,2.477,2.62
"INDICADOR_007",2012,0,0,0.0284,0.14,0.39,0.8024,1.6132,7.9518,8.68
"INDICADOR_009",2008,0,0,0.0684,0.4252,0.81,1.3548,2.358,3.3702,3.5
"INDICADOR_009",2009,0,0,0.1284,0.4176,0.87,1.39,2.616,3.4856,3.6
"INDICADOR_009",2010,0.04,0.0444,0.16,0.6,0.99,1.64,2.4664,3.5348,3.57
"INDICADOR_009",2011,0.03,0.0322,0.2452,0.7276,1.19,1.7524,2.7516,7.58340000000001,8.8
"INDICADOR_009",2012,0.22,0.2222,0.3368,0.86,1.46,2.2724,3.4688,11.1804,13.2
"INDICADOR_020",2008,15.07,15.2746,25,42.0252,59.42,68.9988,80,84.2634,84.38
"INDICADOR_020",2009,9.21,9.562,18.5168,38.9728,56.67,68.9392,76.6796,82.7698,83.52
"INDICADOR_020",2010,8.99,9.0648,19.776,33.9552,53.33,63.6712,71.3628,80.142,81.22
"INDICADOR_020",2011,3.33,3.8426,16.8072,34.3244,50.68,62.4044,69.0788,79.9428,80.77
"INDICADOR_021",2008,9.33,5.86674058823371,20.1696520965299,34.472563604826,48.7754751131222,63.0783866214183,77.3812981297145,91.6842096380106,85.12
"INDICADOR_021",2009,10.53,5.35476444028675,20.955589566526,36.5564146927653,52.1572398190045,67.7580649452438,83.358890071483,98.9597151977223,92.16
"INDICADOR_021",2010,13.98,13.8908125022438,28.6074194962169,43.3240264901899,58.0406334841629,72.7572404781359,87.4738474721089,102.190454466082,95.56
"INDICADOR_021",2011,18.87,22.7489834194917,35.4549482223459,48.1609130252001,60.8668778280543,73.5728426309085,86.2788074337627,98.9847722366169,95.83
"INDICADOR_035",2008,0,0,0,16.67,66.67,83.33,100,100,100
"INDICADOR_035",2009,0,0,0,33.33,66.67,83.33,100,100,100
"INDICADOR_035",2010,0,0,0,0,66.67,83.33,100,100,100
"INDICADOR_035",2011,0,0,0,0,50,77.9999999999998,89.5,100,100
"INDICADOR_035",2012,0,0,0,0,12.5,75,87.5,100,100
"INDICADOR_041",2008,0,0,0,0,0,0,28.57,28.57,28.57
"INDICADOR_041",2009,0,0,0,0,0,0,28.57,28.57,28.57
"INDICADOR_041",2010,0,0,0,0,0,28.57,71.43,85.71,85.71
"INDICADOR_041",2011,0,0,0,0,28.57,71.43,85.71,100,100
"INDICADOR_041",2012,0,0,0,0,42.86,71.43,85.71,100,100
"INDICADOR_101",2007,159.869646774737,166.766544011814,216.711358453157,252.711532585666,344.877236288331,519.920686734629,780.318002553206,1557.12939773507,1713.57986861012
"INDICADOR_101",2008,143.789050374541,152.657073624972,208.888159188842,260.912086519812,354.92934455903,484.399622850107,808.21596230223,1213.34323819505,1281.41566561237
"INDICADOR_101",2009,218.300485941498,220.795178855954,231.753652559632,276.433496981933,363.356053092938,492.825028328893,841.764385708271,1273.43984078132,1298.10480973878
"INDICADOR_101",2010,227.855323887874,230.299903232081,256.606438189508,300.342863780068,390.685692485547,525.673765217334,898.183073951705,1224.62151290992,1238.86782870609
"INDICADOR_101",2011,97.2911364318086,119.656948591958,263.486101298645,322.492861681913,418.579448493349,538.166200251227,934.44287774598,1275.0572952211,1315.05549318446
"INDICADOR_101",2012,14.367012378722,59.6163804524637,275.392839450861,337.408719655132,448.226630288095,612.040097023105,894.208446341547,1223.95753559616,1268.8181296191
"INDICADOR_102",2007,159.468143871657,164.024637719071,202.150458493647,244.316266902866,325.089514402376,489.394707090063,754.92457181845,1315.04451067808,1408.38792220279
"INDICADOR_102",2008,142.165837380757,149.829718823252,205.156221960364,246.027131233889,331.686896139483,458.065394107075,743.212409536455,1097.94303472098,1158.22679604137
"INDICADOR_102",2009,203.283270979895,204.307559978829,216.130049763265,269.415653368939,344.291676155847,475.834647782548,736.903227245155,1174.25509733768,1240.31633006274
"INDICADOR_102",2010,222.921758502658,225.548312920944,247.393016445157,288.398096088573,368.431021976666,485.29425478745,810.449667898081,1112.98777728354,1172.78154819656
"INDICADOR_102",2011,92.5663130800199,108.537809967587,245.232856775293,308.781421922091,387.99715484126,506.222774402929,863.719491968404,1174.27107228129,1235.69057312041
"INDICADOR_102",2012,13.783037805286,59.0875054971676,259.241796908658,317.899618229929,415.47131498471,533.766404418277,853.186315754596,930.22774177953,935.118815899582
"INDICADOR_103",2007,0.131059168225886,0.133080437573464,0.177743306637056,0.19832888962547,0.232142071566059,0.277338813479647,0.35271132226466,0.49186040335028,0.499598290630935
"INDICADOR_103",2008,0.107529744813085,0.11701074806716,0.160647100318876,0.197557877797546,0.229702077012039,0.273249314660565,0.341644801283342,0.442619883154832,0.443658548173168
"INDICADOR_103",2009,0.148851662007346,0.149643943290831,0.167033529009677,0.194650494711013,0.224012960238246,0.275998425306324,0.344908201684688,0.485627815437709,0.501532009590727
"INDICADOR_103",2010,0.130339047986563,0.13316231458476,0.162097369278333,0.192831782172594,0.223102413064395,0.270347635136085,0.363262898785572,0.529611445837667,0.542148747060161
"INDICADOR_103",2011,0.100279341717788,0.103423627644805,0.155267933410603,0.189830611587043,0.224232899447564,0.272192680352328,0.367417535073878,0.479472468370493,0.493633891445211
"INDICADOR_103",2012,0.0147456652511102,0.0385351938958285,0.148710862434544,0.188233269566073,0.228201731495229,0.289529113826607,0.365963850638608,0.422974333683945,0.426486753768431
"INDICADOR_104",2007,0,0,0,0.00862050961596792,0.0860770168263232,0.261782765995666,0.529445877426967,0.830836119498766,0.831636546227521
"INDICADOR_104",2008,0,0,0.000392400704381743,0.0151296815938148,0.0876914051432405,0.229444906961991,0.389591851307953,0.603615009376856,0.615274848033554
"INDICADOR_104",2009,0,0,0.00513224357885231,0.0250523798463964,0.0986065565490134,0.238537159313091,0.504436533456408,0.721201920598753,0.723727365576795
"INDICADOR_104",2010,0,0,0.00190252368204738,0.01245213832213,0.0772980570218192,0.202739652422139,0.603948657067537,0.823762426696913,0.836810142568537
"INDICADOR_104",2011,0.00133564456831153,0.00173031462823478,0.00694395321291231,0.035247759199153,0.108037872716948,0.223371497917078,0.497438753642152,0.753719831141264,0.776802439607504
"INDICADOR_104",2012,0.000548112141548483,0.000923058887958661,0.00524581674536735,0.0344342637419854,0.105613770707929,0.203652191788872,0.492534188035426,0.729282143414615,0.758134023433583
"INDICADOR_105",2007,0.563492510673698,0.581971140978002,0.735533250088006,0.894963561456771,0.963068152392172,0.996784298418891,1,1,1
"INDICADOR_105",2008,0.53087440932286,0.567069615389911,0.823787135233599,0.899965898650231,0.963850990190601,0.993254745285069,0.999761218385122,1,1
"INDICADOR_105",2009,0.602912583309687,0.608582654978978,0.848051385567477,0.929563812028909,0.969075130474378,0.993204056703705,0.998077890444861,1,1
"INDICADOR_105",2010,0.590497435193892,0.601012300425539,0.734951995844692,0.914208518822941,0.970736675035824,0.99443687656654,0.99937170727243,1,1
"INDICADOR_105",2011,0.63797251980553,0.65416387171347,0.753676088109223,0.903925239010764,0.953185758834002,0.984841245756599,0.997505708914043,0.999485711402911,0.999676621829162
"INDICADOR_105",2012,0.598243803170909,0.60154257868269,0.681649295292034,0.879851748857441,0.94946722771364,0.981278969495192,0.996970695873905,0.999524129769131,0.999817412659537
"INDICADOR_106",2007,0,0,0,0.00321570158110922,0.0369318476078277,0.105036438543229,0.264466749911994,0.418028859021998,0.436507489326302
"INDICADOR_106",2008,0,0,0.00023878161487793,0.00674525471493125,0.0361490098093991,0.100034101349769,0.176212864766401,0.432930384610089,0.46912559067714
"INDICADOR_106",2009,0,0,0.00192210955513968,0.00679594329629488,0.0309248695256215,0.0704361879710912,0.151948614432523,0.391417345021022,0.397087416690313
"INDICADOR_106",2010,0,0,0.000628292727570228,0.00556312343346025,0.0292633249641762,0.0857914811770596,0.265048004155308,0.398987699574461,0.409502564806108
"INDICADOR_106",2011,0.000323378170837764,0.000514288597089167,0.00249429108595729,0.0151587542434015,0.0468142411659979,0.0960747609892357,0.246323911890777,0.34583612828653,0.36202748019447
"INDICADOR_106",2012,0.000182587340462715,0.000475870230869101,0.00302930412609565,0.0187210305048079,0.0505327722863604,0.120148251142559,0.318350704707966,0.39845742131731,0.401756196829091
"INDICADOR_107",2007,0,0,0,0.239930142213718,0.819725425440718,1,1,1,1
"INDICADOR_107",2008,0,0,0,0.221626732225687,0.85917860090474,0.999993604120988,1,1,1
"INDICADOR_107",2009,0,0,0,0.237857178080387,0.907005807379791,1,1,1,1
"INDICADOR_107",2010,0,0,0,0.332502966098645,0.879808646251635,0.999354769794582,1,1,1
"INDICADOR_107",2011,0,0,0.0087585071524423,0.308376566121824,0.869533387536154,1,1,1,1
"INDICADOR_107",2012,0,0,0.00716181005595177,0.295160479516445,0.858827210887146,0.996218598925265,1,1,1
"INDICADOR_108",2007,0,0,0,0,0.0189527766927019,0.606989213436471,0.924495825261542,0.997667599973949,1
"INDICADOR_108",2008,0,0,0,0,0.031422584416202,0.644020989313476,0.941151275953903,0.992184360488865,1
"INDICADOR_108",2009,0,0,0,0,0.0236569939215774,0.633363411941673,0.945430803620524,0.996102054234931,1
"INDICADOR_108",2010,0,0,0,0,0.00915866725205057,0.541713960221664,0.886199137097065,0.995131362730377,1
"INDICADOR_108",2011,0,0,0,0,0.027900040026938,0.578608965849278,0.875604506928438,0.996281048166049,1
"INDICADOR_108",2012,0,0,0,0,0.0428307683147601,0.552180258677408,0.865608663336475,0.997334786559547,1
"INDICADOR_109",2007,0,0,0,0,0,0,0.192077493862241,0.369478614853089,0.375604118142332
"INDICADOR_109",2008,0,0,0,0,0,0,0.0969679083002993,0.24522631972207,0.264758522272361
"INDICADOR_109",2009,0,0,0,0,0,0.000152554266869983,0.0779730825605385,0.378508161091747,0.39236244055859
"INDICADOR_109",2010,0,0,0,0,0,0.00318403902624008,0.0873842597269141,0.236280883142616,0.244055933510865
"INDICADOR_109",2011,0,0,0,0,0,0.0054273319235015,0.136651806878298,0.273613263464793,0.274512400858528
"INDICADOR_109",2012,0,0,0,0,0,0.00831544151716611,0.112238751575389,0.321881803882963,0.327508380108043
"INDICADOR_110",2007,0,0,0,0,0,0.00394070671621588,0.190228399207217,0.325782224411143,0.344782979754529
"INDICADOR_110",2008,0,0,0,0,0,0.00642591003438651,0.155611151225241,0.277100468890447,0.283867241460084
"INDICADOR_110",2009,0,0,0,0,0,0.00463893259821503,0.178321495763727,0.301419470781888,0.312525930740948
"INDICADOR_110",2010,0,0,0,0,0,0.00286308349009519,0.0528765703329721,0.190567936492821,0.19149795445647
"INDICADOR_110",2011,0,0,0,0,0,0.00365373274316516,0.0444096888589352,0.136667576522874,0.141382484539227
"INDICADOR_110",2012,0,0,0,0,0,0.00398106506013551,0.0518686072196619,0.167374102768896,0.177151398712557
"INDICADOR_111",2007,0,0,0,0,0.00895180957578126,0.0208662122998393,0.0571634190898425,0.0997789048436364,0.104459204143135
"INDICADOR_111",2008,0,0,0,0,0.00700161649220244,0.0208359039889039,0.0611708216704568,0.130017876317853,0.132321291558151
"INDICADOR_111",2009,0,0,0,0,0.00430487495796907,0.0199878789609791,0.0829640240516773,0.124141708131821,0.124284951225101
"INDICADOR_111",2010,0,0,0,0,0.00731361619554038,0.0238898924909091,0.0943517207015524,0.299676230136471,0.326357159022152
"INDICADOR_111",2011,0,0,0,0,0.00690517882021683,0.0247471929442364,0.0843328799512375,0.209683843828292,0.228512221344698
"INDICADOR_111",2012,0,0,0,0,0.00799350273200954,0.0230168380571501,0.0847868679034662,0.189163998168772,0.191213512213361
"INDICADOR_112",2007,0,0,0,0,0,0.0309977406259168,0.635412541392502,0.746384526729431,0.752195964088385
"INDICADOR_112",2008,0,0,0,0,0,0.00260217659714791,0.647295735240871,0.808613588343794,0.811132991835255
"INDICADOR_112",2009,0,0,0,0,0,0,0.670817358189591,0.780554347776155,0.786871206832293
"INDICADOR_112",2010,0,0,0,0,0,0.00288067968800092,0.673647385632593,0.772255209001931,0.772293703038499
"INDICADOR_112",2011,0,0,0,0,0,0.00181439367669345,0.679237376522175,0.832310912892209,0.843594951113203
"INDICADOR_112",2012,0,0,0,0,0,0.00358101301341099,0.684836611647435,0.76776734222422,0.772156896064797
"INDICADOR_113",2007,0.13035243354582,0.135623175777965,0.184804861301745,0.383182690920739,0.540549956442649,0.643227577538485,0.726051824480141,0.795595109585682,0.798270027812582
"INDICADOR_113",2008,0.112649609940822,0.11628041674568,0.215839526739166,0.378894319564017,0.513071362567528,0.631129566220198,0.690811595783618,0.749082279584564,0.753083494218106
"INDICADOR_113",2009,0.151794108769,0.164226315386293,0.285203781533655,0.454966379699568,0.579989801941015,0.688900726806996,0.74869569818323,0.822603474386051,0.834030698296216
"INDICADOR_113",2010,0.238971812694943,0.239926971186108,0.30716309091787,0.479454665313377,0.585135052562066,0.692572077666743,0.771407515599122,0.839128239152077,0.848133562837225
"INDICADOR_113",2011,0.225507019328191,0.240066105458327,0.348040361887239,0.456014618316152,0.563988874745065,0.671963131173978,0.779937387602891,0.887911644031804,0.852794402969521
"INDICADOR_113",2012,0.202374933158154,0.225011769449052,0.336470517923974,0.447929266398895,0.559388014873817,0.670846763348738,0.78230551182366,0.893764260298581,0.845597492164223
"INDICADOR_114",2007,0,0,0,0.0496480703432099,0.59142868128652,0.743481312858465,0.874728309964414,0.932865339704937,0.938062351572815
"INDICADOR_114",2008,0,0,0,9.60268990290866e-05,0.504375300059077,0.696854893181081,0.828073462152106,0.900793357554318,0.910353335681349
"INDICADOR_114",2009,0,0,0,0.00766939336269088,0.435288472988221,0.657535002979523,0.820478204959575,0.884878027273755,0.887521244211044
"INDICADOR_114",2010,0,0,0,0.0971075447929842,0.385097250965573,0.620435095781752,0.833727663388178,0.85987617340333,0.862966616817113
"INDICADOR_114",2011,0,0,0,0.0782221544446964,0.322313262737446,0.560398096582655,0.77932909623227,0.84062964322832,0.842117090028899
"INDICADOR_114",2012,0,0,0,0.0768840398094369,0.287690357567954,0.491159216788397,0.722554885713423,0.839468963907833,0.840633273558825
"INDICADOR_201",1991,51.26,51.392,52.0716,54.7652,57.18,60.7712,63.7916,65.0612,65.29
"INDICADOR_201",2010,65.3,64.8831076006578,66.6898092903329,68.4965109800081,70.3032126696833,72.1099143593584,73.9166160490336,75.7233177387088,74.31
"INDICADOR_201",2000,58.3,58.3,58.64,61.26,63.24,65.1164,67.6168,69.982,70.51
"INDICADOR_202",1991,2.54,2.5752,3.0656,3.5276,4.43,5.4024,7.34,7.4414,7.47
"INDICADOR_202",2010,1.49,1.512,1.62,1.85,2.16,2.4248,2.8864,3.21,3.21
"INDICADOR_202",2000,2.13,2.1344,2.24,2.42,2.9,3.5072,4.3588,4.8316,4.88
"INDICADOR_203",1991,44.47,45.3566,50.3036,63.316,81.15,94.6088,111.1128,115.5898,116.45
"INDICADOR_203",2010,15.27,15.4306,17.252,21.3228,26.2,32.424,39.972,43.846,44
"INDICADOR_203",2000,25.52,27.0138,33.8048,41.9224,48.6,56.31,67.52,69.0378,69.04
"INDICADOR_204",1991,58.9,60.044,66.79,82.9676,105.24,121.7736,141.6908,147.0248,148.05
"INDICADOR_204",2010,16.53,16.6752,17.5752,22.9108,28.21,34.9912,43.0408,47.2674,47.45
"INDICADOR_204",2000,33.24,35.1474,43.8108,54.078,62.45,72.03,85.81,87.6656,87.67
"INDICADOR_205",1991,49.51,49.7234,50.836,55.2928,59.41,65.6652,70.8072,73.1318,73.53
"INDICADOR_205",2010,73.36,73.4392,75.314,79.0956,82.53,85.402,87.8132,88.6126,88.65
"INDICADOR_205",2000,60.02,60.02,60.59,65.11,68.55,71.7888,76.0912,80.0734,80.96
"INDICADOR_206",1991,4.04,2.67046991356525,4.19066018370414,5.71085045384302,7.2310407239819,8.75123099412078,10.2714212642597,11.7916115343985,11.48
"INDICADOR_206",2010,5.05,4.4950558527415,6.20373255944456,7.91240926614762,9.62108597285068,11.3297626795537,13.0384393862568,14.7471160929599,13.95
"INDICADOR_206",2000,4.21,3.41425275843062,4.96633441813927,6.51841607784791,8.07049773755656,9.62257939726521,11.1746610569739,12.7267427166825,12.37
"INDICADOR_207",1991,0.131,0.13452,0.17136,0.23976,0.278,0.33124,0.39776,0.44224,0.444
"INDICADOR_207",2010,0.513,0.51322,0.52484,0.55452,0.583,0.618,0.67396,0.73898,0.748
"INDICADOR_207",2000,0.295,0.2972,0.31284,0.37728,0.413,0.4562,0.51728,0.58976,0.599
"INDICADOR_208",1991,0.438,0.4402,0.45136,0.496,0.536,0.59648,0.647,0.66804,0.672
"INDICADOR_208",2010,0.672,0.664814971073785,0.694921896251301,0.725028821428818,0.755135746606335,0.785242671783852,0.815349596961368,0.845456522138885,0.822
"INDICADOR_208",2000,0.555,0.555,0.561,0.604,0.637,0.66844,0.71028,0.7502,0.759
