"REGIAO","ANO","INDICADOR_001","INDICADOR_002","INDICADOR_004","INDICADOR_007","INDICADOR_009","INDICADOR_020","INDICADOR_021","INDICADOR_035","INDICADOR_041","INDICADOR_114","INDICADOR_105","INDICADOR_106","INDICADOR_111","INDICADOR_110","INDICADOR_109","INDICADOR_107","INDICADOR_112","INDICADOR_108","INDICADOR_113","INDICADOR_103","INDICADOR_102","INDICADOR_101"
"Agreste Paraibano",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6411581878,3.98291010813083,0.313622212111726,0.01730805425,0.0150449487435,0.027112048637604,1269851.53,0,832785.65,1020249.81,0.232183943175251,1033.71339622746,273.567018199542
"Agreste Paraibano",2008,100,40.905,100,0.15,0.94,64.235,48.055,66.67,0,0.59944267245,3.90356517267074,0.399483232451396,0.01626196717,0.013965255194,0.0353291888487657,1623012.9,0,1090880.4,1249385.89,0.231637568623273,1181.72481045345,315.520733805386
"Agreste Paraibano",2009,100,38.9,100,0.195,0.97,63.905,55.625,75,0,0.4866127594,4.23541276800185,0.273859658157088,0.01579017316,0.0137517998975,0.0195209343671316,1702896.875,0,985988.995,1539279.16,0.226106253706485,1260.04293670632,310.199495360816
"Agreste Paraibano",2010,100,41.615,100,0.255,1.095,59.73,62.18,66.67,0,0.4059489679,4.15533030745217,0.362899779017301,0.015781612265,0.012455087304,0.0239371372113336,1824757.75,0,1384208.58,1850961.24,0.224334358103056,1463.28614262257,351.579355044422
"Agreste Paraibano",2011,100,37.23,100,0.32,1.245,57.21,60.42,37.5,57.14,0.3660661601,4.07403456536573,0.360571066231973,0.016574889255,0.014025797037,0.0275625473835428,2093367.4,0,1409168.24,1898157.62,0.224350413806829,1717.09911294149,419.099060185054
"Agreste Paraibano",2012,100,31.795,100,0.46,1.61,NA,NA,25,57.14,0.3019110798,3.93111594643231,0.480362357486261,0.015997933375,0.0130204187975,0.0116906452270227,2468711.94,0,1553980.23,2215194.21,0.226410582993092,1890.29706413938,491.26555150489
"Borborema",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6001849333,4.00135438131112,0.43822327907347,0.01147726607,0.0117665525335,0.0117198427100177,734729.195,0,684022.9,692969.555,0.2284109160254,736.391263552403,210.833711281336
"Borborema",2008,100,43.73,100,0.285,0.785,64.04,59.905,66.67,0,0.5182914589,3.94114293479014,0.49518217434819,0.01433419842,0.0154358099755,0.0302755941434703,1010453.11,0,872159.11,741804.12,0.235865399276147,836.288077563155,242.253757128206
"Borborema",2009,100,37.28,100,0.34,0.905,56.17,59.505,66.67,0,0.4684857101,4.12958824883973,0.343156061510386,0.010007790325,0.01110488847,0.0358481740827507,978608.545,0,890728.32,850356.86,0.226493483882662,894.684104572596,233.162725417109
"Borborema",2010,100,37.06,100,0.24,0.83,52.325,66.595,66.67,0,0.44345240175,4.08958236074666,0.444845987944693,0.013208065315,0.011869940725,0.017226747733922,1360129.235,0,869018.44,924567.03,0.220999483320532,1052.99588111596,264.081068246071
"Borborema",2011,100,31.905,100,0.38,1.09,52.01,66.51,37.5,28.57,0.37639870185,4.25490282239507,0.506831861152473,0.013109412955,0.012906724999,0.0297349133609047,1492041.095,0,651863.42,1027066.27,0.225091817183245,1232.05519330824,308.711508046389
"Borborema",2012,100,35.71,100,0.435,1.49,NA,NA,12.5,28.57,0.3209647018,3.80442684008545,0.590678877752278,0.012918160305,0.0095369851205,0.0233018372777415,1674847.39,0,1145333.99,1146902.09,0.226762294344218,1406.80344711653,361.244973539438
"Brejo Paraibano",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47028001855,3.68161833556055,0.284488494755613,0.01611095355,0.0150449487435,0.0136826226445929,1732420.98,0,649436.78,931527.37,0.254211478121232,1083.21307776612,250.524985885683
"Brejo Paraibano",2008,100,47.875,100,0.155,0.875,68.67,46.075,41.665,0,0.466720018,3.85403196891588,0.446787692521198,0.01648511438,0.013651349322,0.0310812916695172,2007528.7,0,1086057.815,964673.915,0.23627055960476,1316.34488986262,311.830151524888
"Brejo Paraibano",2009,100,45.935,100,0.23,0.85,68.475,49.255,75,0,0.2126746024,3.80242807073642,0.301060875273723,0.01547948227,0.0146904948375,0.00220950248503578,2124853.49,0,1140629.26,1207144.45,0.251259852562979,1424.36539374448,334.547581870146
"Brejo Paraibano",2010,100,43.75,100,0.16,0.965,60.82,56.1,58.335,0,0.2949610545,3.90855257819277,0.295577882944465,0.01616633179,0.014339114185,0.0211026010036526,2869962.325,0,1588729.11,2578597.695,0.249742651351709,1585.27130722251,376.735296947403
"Brejo Paraibano",2011,100,40.85,100,0.275,1.125,62.625,57.59,43.75,21.43,0.3620026644,3.83676118366678,0.307649847765127,0.01367936333,0.011495075723,0.0246763883171727,3491024.48,0,1736125.72,1438143.01,0.245638967039048,1787.50453158655,442.226317193171
"Brejo Paraibano",2012,100,35.91,100,0.315,1.525,NA,NA,43.75,28.575,0.30390543505,3.63777393823519,0.477826473887308,0.011683944665,0.010160588387,0.00382002897241316,3314971.87,0,1928077.63,3120552.955,0.24975958859248,1937.79517455726,502.123816797988
"Cajazeiras",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5267283192,4.58915122962984,0.818183268017749,0.02452845309,0.022946379295,NA,1186357.98,0,231787.18,732786.215,0.191972979316027,1018.63712317176,204.607915997246
"Cajazeiras",2008,100,44.19,100,0.005,0.665,45.96,45.86,75,0,0.64491663085,4.36140946505353,0.623532289145935,0.02074672971,0.016417666357,NA,1590618.13,0,313359.335,735427.73,0.197935857300902,1016.34517248295,203.067515042118
"Cajazeiras",2009,100,46.9,100,0.005,0.665,42.155,41.085,83.33,0,0.5290175476,4.88921171480262,0.484252093319553,0.0229898785,0.0223282469695,NA,1542706.16,0,469899.31,1643362.98,0.203444786438599,1090.93599241214,221.312424121406
"Cajazeiras",2010,100,48,100,0.055,0.79,39.525,49.395,16.67,0,0.4011408689,4.29897343014033,0.642614305752035,0.024134766915,0.009405075229,0.0657680663913754,1672226.82,0,461489.75,887960.45,0.199931601006521,1261.60918536991,280.353179551122
"Cajazeiras",2011,100,41.585,100,0.07,0.925,39.97,64.415,25,0,0.3055817756,4.17011980311419,0.797504407440085,0.02899898269,0.012845544414,0.0917962401637778,1828840.33,0,463602.48,1383534.23,0.197791665425128,1462.18094872327,286.913728461698
"Cajazeiras",2012,100,42.01,100,0.185,1.035,NA,NA,12.5,28.57,0.30681389455,4.97010560743158,0.817707069282068,0.01917422871,0.013559919063,0.137815271589082,2229520.92,0,285244.3,1631319.09,0.198226464696015,1829.34345738295,384.879548201608
"Campina Grande",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6751789121,4.1686343482161,0.262522625333839,0.02384652864,0.023846528638,0.0429632714226136,1225489.06,0,993902.525,1330217.22,0.233890134147941,1230.38730786169,314.510728424493
"Campina Grande",2008,100,40.78,100,0.355,0.635,61.99,45.545,50,0,0.6194348765,4.06285963386499,0.367892155022363,0.0224585537,0.0224585536985,0.053309632659849,1479877.86,0,1500852.78,1531074.64,0.226959476665379,1207.06424537993,271.90254143841
"Campina Grande",2009,100,37.07,100,0.315,0.79,66.67,58.635,66.67,0,0.56518324865,4.1113820982298,0.337866193340521,0.011795063875,0.007223694029,0.0418510652925477,1458812.655,0,1368128.56,1762969.59,0.227561852036825,1263.93274826522,303.475032685995
"Campina Grande",2010,100,32.525,100,0.31,1.02,61.84,63.705,66.67,0,0.40283099055,4.07943963686434,0.334376624572699,0.013408648755,0.010368442948,0.038442116465771,1603979.61,0,1733753.57,3385403.34,0.237637157005911,1521.88058574231,374.53510499089
"Campina Grande",2011,100,30.175,100,0.405,0.935,59.835,57.69,56.25,78.57,0.3535106811,4.24338883503293,0.342220086097477,0.01404331161,0.014043311607,0.0467289993944929,1828633.19,0,1905472.04,3467039,0.225896322685299,1691.38905624515,450.224939777147
"Campina Grande",2012,100,32.525,100,0.56,1.215,NA,NA,43.75,85.71,0.2962948798,3.9661460148482,0.445598006691041,0.00945056678,0.009450566784,0.050077681044468,2463649.865,0,2257532.39,4510325.63,0.2419465820373,1886.8355331499,546.828876877997
"Cariri Ocidental",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62416588,4.09328043571275,0.439167859904944,0.01561289988,0.029020503193,0.141205094974718,456464.68,0,650573.925,692904.47,0.227237162299345,1371.34139620504,389.256239099859
"Cariri Ocidental",2008,100,43.56,100,0.29,0.91,48.44,42.62,50,0,0.60621433425,3.94114293479014,0.498582756728919,0.016056144185,0.023139310686,0.159516224082936,782640.455,0,805672.13,730855.46,0.23745757877592,1289.42399900025,474.128556122449
"Cariri Ocidental",2009,100,38.56,100,0.6,0.91,44.84,50,66.67,0,0.4684857101,3.85226317255529,0.343156061510386,0.01052957505,0.013941530592,0.191458082356933,794997.67,0,570081.285,731553.66,0.232922906030486,1377.33519950739,382.882783251232
"Cariri Ocidental",2010,100,37.5,100,0.25,0.96,45.19,53.19,66.67,0,0.3959740138,3.98808338876946,0.469134148011711,0.014275791625,0.0128745309605,0.00481292236980358,1211033.045,0,961415.575,790609.53,0.219075860736012,1586.78260508563,447.695908147379
"Cariri Ocidental",2011,100,30.99,100,0.57,1.13,41.86,63.68,50,14.29,0.3548104562,4.06188210512844,0.566852168013911,0.01395519694,0.013955196941,0.0326638697256103,1399585.625,0,885748.83,852347.73,0.228459928845634,1900.7996578338,488.979855930023
"Cariri Ocidental",2012,100,36.67,100,0.43,1.47,NA,NA,0,14.29,0.3714434314,3.80442684008545,0.595983726155894,0.0143610235,0.011195686004,0.0130858360487766,1607787.855,0,1400789.285,991870.28,0.228201731495229,1996.22465169686,507.91183975504
"Cariri Oriental",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6442956227,4.04816698501912,0.329705134907256,0.0100728887,0.010072888701,0.00552160961126295,396689.765,0,689698.85,593388.565,0.22344731992906,714.109089024104,179.56126171341
"Cariri Oriental",2008,100,41.275,100,0.335,0.825,63.64,59.82,66.67,0,0.5739818503,4.1412220754669,0.358850480813785,0.0076413131,0.0088400386505,0.0264027125286997,359309.13,0,946357.05,708357.605,0.224861505903574,836.060352370193,223.630442989168
"Cariri Oriental",2009,100,27.96,100,0.36,1.005,56.875,64.815,66.67,0,0.62776416135,4.42163443310915,0.350200854790819,0.00843228323,0.0115932898625,0.0293320054316316,491927.77,0,951972.53,838132.835,0.211727760692972,917.018778206257,210.811945941754
"Cariri Oriental",2010,100,29.61,100,0.32,0.795,53.3,66.765,66.67,7.145,0.5718878948,4.05489073167284,0.359910533469079,0.01181082091,0.0042055854075,0.0268066421695271,939584.08,0,912014.47,903601.91,0.217265941181631,1002.10927662357,256.663040926603
"Cariri Oriental",2011,100,25.77,100,0.31,1.43,52.6,63.395,37.5,14.29,0.5019478462,4.25868478986145,0.477849298390909,0.010716378475,0.007976837573,0.0211622422103308,1093719.3,0,961008.23,1007375.475,0.216913653234589,1172.70939790338,275.457566839163
"Cariri Oriental",2012,100,26.41,100,0.5,1.805,NA,NA,37.5,21.43,0.3287046114,3.88390606623964,0.761327668222275,0.01250911831,0.003758884012,0.0397194225024248,1245144.485,0,839300.99,1260670.91,0.220011126986831,1297.97473124323,346.726997783068
"Catolé do Rocha",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6049478324,3.56624407200884,0.385213161045994,0.016427615915,0.016427615917,0.0204610256342122,1072891.935,0,1168361.945,682704,0.273171602095457,987.934977485484,288.111335377753
"Catolé do Rocha",2008,100,52.08,100,0.11,1.05,25,44.9,83.33,0,0.5748637151,3.33717348237368,0.381159190692764,0.01300253327,0.013002533267,0.0237112445556418,619513.325,0,1514439.69,841151.72,0.269750482800628,1216.36362571939,315.66976516634
"Catolé do Rocha",2009,100,56.09,100,0.21,1.04,23,40,83.33,0,0.4739694711,3.57622864477388,0.428162455720623,0.01974045221,0.0197404522095,0.0206266665916776,1018374.315,0,1604874.875,907089.43,0.255599790614051,1233.81198513593,350.82772149423
"Catolé do Rocha",2010,100,56.43,100,0.18,1.19,20.47,54.13,83.33,0,0.3358293376,3.46644127895529,0.535522470064534,0.0292946738,0.029294673802,0.0120283116535633,1478673.33,0,1547245.05,987869.58,0.255940833593977,1349.171886402,384.182643495531
"Catolé do Rocha",2011,100,55.3,100,0.24,1.23,19.44,61.73,37.5,0,0.3096791532,3.45416548453508,0.383116848631642,0.02758238238,0.027582382383,0.0694538830112116,1185447.825,0,1862805.97,1516348.67,0.260601100772991,1519.45200413111,440.266741318571
"Catolé do Rocha",2012,100,51.22,100,0.3,1.42,NA,NA,0,28.57,0.38223116905,3.79527661874494,0.45589668065586,0.02850939967,0.033476795751,0.0279793657760652,590663.77,0,2079370.075,2363512.2,0.285369304547978,1820.53642519941,490.103833917498
"Curimataú Ocidental",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57094004545,4.35965180347144,0.300833218961717,0.01333919453,0.011568266277,0.00646759004249919,1101572.57,0,1042101.815,915531.27,0.232142071566059,1013.40809973046,300.843324348607
"Curimataú Ocidental",2008,100,39.23,100,0.12,0.81,68.39,55,66.67,0,0.6043214689,3.77918475242158,0.383734754315509,0.01381395988,0.007016575836,0.0348100023351714,1490081.595,0,939129.32,1038672.51,0.240216030692317,1181.53326729608,347.775253056802
"Curimataú Ocidental",2009,100,37.17,100,0.16,0.87,70,54.9,83.33,0,0.3162357716,4.36126891065611,0.301661836144253,0.01436305418,0.007997422539,0.00509232983002795,1571125.28,0,1257299.755,1867760.18,0.212446769546181,1372.84558268934,391.025258704849
"Curimataú Ocidental",2010,100,36.02,100,0.22,0.94,62,64.97,66.67,14.29,0.4082617408,4.39765395094588,0.417233345580279,0.015915399485,0.0099698386905,0.00307015706959112,1830640.48,0,1144809.855,1972632.38,0.210725679901941,1655.52888797364,453.480259562842
"Curimataú Ocidental",2011,100,32.02,100,0.16,1.23,64.04,57.14,62.5,57.14,0.3071585626,4.05969757472327,0.404678640046347,0.01847031455,0.012058934415,0.00360528009461996,2002947.67,0,621457.17,2521965.97,0.232693132112959,1968.37970369144,553.261470888662
"Curimataú Ocidental",2012,100,31.06,100,0.29,1.52,NA,NA,50,57.14,0.3096950299,3.92230295573942,0.356829477273313,0.01703297065,0.012984883576,0.00124529508372875,2205828.45,0,758625.935,2883405.82,0.232173307244718,2039.23161510313,632.335139720559
"Curimataú Oriental",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6429483566,4.13654521999599,0.426009000691831,0.01422247764,0.01422247764,0.0610638831995931,1941467.34,0,848391.64,1387982,0.218765951240969,526.330063868987,169.879433776868
"Curimataú Oriental",2008,100,47.56,98.3,0.1,0.86,65.92,50.8,83.33,0,0.65381136185,3.99039020990736,0.397540275738234,0.01531375474,0.014274055357,0.063782008656454,2597743.13,0,1159619.425,1657829.375,0.229750102806211,663.309905110057,215.062862254025
"Curimataú Oriental",2009,100,42.03,100,0.14,0.65,67.9,52.89,83.33,0,0.6047737152,4.12819049153546,0.249303414208097,0.01497720434,0.012872440984,0.0180638882923691,2618020.415,0,826214.39,1943356.695,0.210425023814626,696.621517195664,228.935324417063
"Curimataú Oriental",2010,100,51.48,100,0.13,0.83,60.83,63.16,83.33,0,0.3593000554,4.09551165106999,0.377585201730391,0.01250634176,0.0122258394555,0.0292419168877214,2882850.96,0,853717.96,2260309.74,0.228274743240795,812.812387427085,260.538640731881
"Curimataú Oriental",2011,100,44.06,100,0.24,1,55.56,62.14,50,28.57,0.36247667635,4.0761956960979,0.370041401812318,0.01342220433,0.012848376603,0.0163373326278205,3737453.92,0,664004.185,2560425.005,0.216646251085433,982.133012725658,316.720698008709
"Curimataú Oriental",2012,100,50.18,100,0.28,1.33,NA,NA,12.5,42.86,0.40703066285,3.83430676833208,0.421651145951774,0.01584738381,0.012775821069,0.0147343168504128,4507215.05,0,645283.23,3084130.22,0.217395896202142,1155.30204394853,367.19685296846
"Esperança",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4604205386,3.81553935380051,0.302678038909005,0.02013529178,0.006445505019,0.0308855688180867,1711143.93,0,2509213.52,1013330.365,0.241303846122382,1842.51027703149,513.128452381569
"Esperança",2008,100,39.895,100,0.26,0.795,62.185,63.925,66.67,0,0.52246920765,3.87855329070791,0.391725294401833,0.02020209773,0.0131864714285,0.0245368707236397,1968102.435,0,3550943.87,1207125.515,0.229683536811459,2239.98623438673,551.562236459534
"Esperança",2009,100,38.175,100,0.18,1.01,63.285,66.445,50,0,0.4427788307,4.13893173124974,0.17653315584287,0.00561544456,0.0040668462445,0.0554426346118155,2144270.65,0,4634479.38,1389110.55,0.23184345245959,2453.10143146448,601.794072843941
"Esperança",2010,100,41.255,100,0.355,1,60.135,76.92,50,7.145,0.3632600898,4.37671420552397,0.580872944078271,0.013165515715,0.0107201642245,0.0346680378519815,2161147.405,0,5806879.5,1556989.88,0.20042538189227,2785.06990757664,611.809964843884
"Esperança",2011,100,37.545,100,0.255,1.365,57.235,70.85,43.75,50,0.1695419716,4.42613234202341,0.407738013284493,0.01588325488,0.001289269072,0.0373702211522617,2528997.64,0,3359580.175,1900941.61,0.200790636897498,3308.60078747253,702.180769798877
"Esperança",2012,100,32.49,100,0.415,1.805,NA,NA,37.5,57.14,0.1378608209,4.17859583548023,0.467178847167986,0.01754048207,0.0004200632045,0.034086214454896,3103634.94,0,4253703.425,2244682.86,0.215468548653913,3726.73180745695,806.060379253008
"Guarabira",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62956317085,4.21393767172841,0.392586844146225,0.016524774585,0.0141516825525,0.032559569337616,1216681.56,0,887481.24,951216.57,0.227986302003696,923.879409672559,234.971122217614
"Guarabira",2008,100,37.585,100,0.115,1.62,58.435,52.16,75,0,0.56531483815,4.27353634551243,0.472705115875457,0.01525737019,0.012480287206,0.0333041463164669,1623012.9,0,1136446.79,1075617.205,0.225760103188458,1010.87945613724,239.230486988144
"Guarabira",2009,100,37.785,100,0.22,1.605,53.82,62.955,83.33,0,0.46474092585,4.31531075654027,0.310822921153119,0.01753269557,0.012315639732,0.0117209468860053,1643915.96,0,814199.6,1190841.05,0.213595769375511,1081.46959439347,262.595316692425
"Guarabira",2010,100,42.99,100,0.25,1.795,51.325,61.605,66.67,0,0.299556413,4.18528188121059,0.352809746338441,0.01657034171,0.013687926352,0.0272974331203452,1731225.04,0,1391347.01,1290658.915,0.213581862749506,1218.5710120887,289.950648848142
"Guarabira",2011,100,33.66,100,0.89,1.59,47.53,69.88,6.25,57.14,0.25871648095,4.13313337291135,0.406146775002256,0.02241682918,0.01785820262,0.0102211498171462,1980679.095,0,1476864.09,1523231.92,0.217007410955828,1377.98725959598,320.300027275489
"Guarabira",2012,100,30.31,100,0.815,2.405,NA,NA,62.5,57.14,0.24077618795,4.07710785300686,0.54655363511472,0.021279435235,0.0161642657685,0.00842650498939994,2318289.13,0,1590335.05,1787121.31,0.219563518731232,1662.58417532876,419.09502775469
"Itabaiana",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6324316481,3.92695612328819,0.272876340786551,0.01985686964,0.019472544394,0.130164755006809,1298820.54,0,196199.29,1026780.9,0.233207686803664,930.179569885601,272.833725961538
"Itabaiana",2008,100,51.45,100,0.15,0.76,66.67,44.72,83.33,0,0.6069247061,3.73680811837997,0.410805382215533,0.01884685444,0.0204376711595,0.115115474141781,2068367.95,0,293859.235,1639706.21,0.237840290724934,1068.98197866504,334.031941189984
"Itabaiana",2009,100,41.5,100,0.15,0.97,64.55,49.74,66.67,0,0.6062052005,3.88394305861921,0.236806403469815,0.01964685347,0.0212346648755,0.147729859375151,2375855.34,0,508644.445,1507512.04,0.240412336976202,1249.48155374638,320.175734059451
"Itabaiana",2010,100,54.31,100,0.34,1.13,57.5,56.44,16.67,0,0.6020761083,4.03738220553141,0.341768072785869,0.019250257135,0.017294089387,NA,2705698.42,0,268133.66,1637483.09,0.229787333013936,1478.04872565747,366.741885115415
"Itabaiana",2011,100,45.82,100,0.53,1.4,56.83,54.79,37.5,57.14,0.5099864322,3.99874772193895,0.275803767489908,0.019106054885,0.017387875074,NA,3199597.16,0,307734.515,1725700.71,0.229810943251394,1746.42410837308,463.32381690514
"Itabaiana",2012,100,30.77,100,0.63,1.82,NA,NA,0,57.14,0.4167780041,3.93111594643231,0.47381221540171,0.01555122541,0.0169749319785,0.00383072535698032,3677670.88,0,357210.96,2152396.33,0.230312692468239,1742.37918618499,497.703832208548
"Itaporanga",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.72805961745,3.68501507615758,0.501553652435781,0.02213901905,0.022139019049,0.121201966937252,1245878.77,0,NA,656654.74,0.246755911869998,714.309182897139,208.531423596601
"Itaporanga",2008,100,38.89,100,0.05,0.49,51.28,29.63,83.33,0,0.6160812074,3.69616993773183,0.521868394796334,0.02227866621,0.022278666214,0.0626156098354578,1637926.48,0,31863.3,724161.61,0.233567302568113,805.198814455078,259.140586739683
"Itaporanga",2009,98.23,41.86,100,0.02,0.71,48.19,25.75,66.67,0,0.5569475794,3.75140569016046,0.31298129796302,0.00961874665,0.002909920978,0.244431260009332,1472305.43,0,161689.35,1041378.89,0.248235685628008,805.396189859452,331.071503333813
"Itaporanga",2010,100,34.85,100,0.03,0.85,45.56,40.38,50,0,0.58928933925,4.30254057340796,0.531338697577792,0.03998928995,0.024077264695,0.01555379855763,1736704.02,0,32990.66,1059480.015,0.203260788657603,895.599136448598,331.03318773085
