"REGIAO","ANO","INDICADOR_001","INDICADOR_002","INDICADOR_004","INDICADOR_007","INDICADOR_009","INDICADOR_020","INDICADOR_021","INDICADOR_035","INDICADOR_041","INDICADOR_101","INDICADOR_102","INDICADOR_103","INDICADOR_104","INDICADOR_105","INDICADOR_106","INDICADOR_107","INDICADOR_108","INDICADOR_109","INDICADOR_110","INDICADOR_111","INDICADOR_112","INDICADOR_113","INDICADOR_114","INDICADOR_201","INDICADOR_202","INDICADOR_203","INDICADOR_204","INDICADOR_205","INDICADOR_206","INDICADOR_207","INDICADOR_208"
25,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.18,4.43,81.15,105.24,59.41,7.21385650224215,0.284336322869955,0.536
25,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.24,2.9,48.6,62.45,68.55,8.05242152466368,0.413,0.637
25,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.040847816953,325.96969254614,0.23217867880999,0.0893425063334447,0.962667972100494,0.0373320278995059,0.816165475955502,0.0197985909789936,0,0,0.00895180957578126,0,0.539521524345961,0.589656337121411,NA,NA,NA,NA,NA,NA,NA,NA
25,2008,100,43.48,100,0.12,0.82,59.31,48.8177130044843,66.67,0,355.503505745044,333.090185970888,0.229750102806211,0.0876914051432405,0.963850990190601,0.0361490098093991,0.857344764747338,0.0348719571465584,0,0,0.00700161649220244,0,0.511775910343374,0.504375300059077,NA,NA,NA,NA,NA,NA,NA,NA
25,2009,100,41.0724215246637,100,0.16,0.87,56.67,52.1939461883408,66.67,0,363.601420434549,345.219599303092,0.224144950781129,0.0986065565490134,0.969075130474378,0.0309248695256215,0.900589999561904,0.0249030768531996,0,0,0.00441023876714214,0,0.579640869008024,0.414467232724302,NA,NA,NA,NA,NA,NA,NA,NA
25,2010,100,41.5257847533632,100,0.19,0.99,53.19,58.0704484304933,66.67,0,391.330437827767,369.126420844195,0.223481547280632,0.0772980570218192,0.970736675035824,0.0292633249641762,0.876678685958364,0.012843176245288,0,0,0.00731361619554038,0,0.579797975505268,0.385097250965573,70.45,2.15,26,28.08,82.61,9.60094170403587,0.583,0.758
25,2011,100,37.3987443946188,100,0.32,1.19,50.57,60.807399103139,50,28.57,423.620476996376,389.359289334732,0.224562351787396,0.109289882287061,0.953185758834002,0.0468142411659979,0.864010190617269,0.032729446957832,0,0,0.00697137500800926,0,0.561785213572053,0.322313262737446,NA,NA,NA,NA,NA,NA,NA,NA
25,2012,100,34.26,100,0.39,1.47,NA,NA,12.5,42.86,449.544663398407,415.83443268388,0.229276053025252,0.106028109524998,0.94946722771364,0.0505327722863604,0.857263879163032,0.0430501666323749,0,0,0.00799350273200954,0,0.557886695338897,0.289234552264524,NA,NA,NA,NA,NA,NA,NA,NA
2501,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.34,4.32,75.11,97.75,61.41,6.31638554216867,0.28055421686747,0.556
2501,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.52,2.58,47.55,61.14,69.04,7.33722891566265,0.413,0.642
2501,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,397.832396649204,361.209176069207,0.23706996453862,0.0914986659140953,0.957738724162877,0.0422612758371228,0.909502369523746,0,0,0,0.00174492131323451,0,0.461440407725837,0.535659042569365,NA,NA,NA,NA,NA,NA,NA,NA
2501,2008,100,48.04,100,0.05,0.67,49.07,44.4592771084337,66.67,0,371.479313845586,356.023626333644,0.227157568497257,0.0854910769200588,0.964016454397784,0.035983545602216,0.904136890780385,0,0,0,0.00098018282796395,0,0.470908624954292,0.468197980134774,NA,NA,NA,NA,NA,NA,NA,NA
2501,2009,100,44.219156626506,100,0.06,0.76,45.61,45.6957831325301,66.67,0,380.239147450703,348.060303420806,0.223756830679388,0.132970962992568,0.955939008279451,0.0440609917205491,0.930096937689711,0,0,0,0.000438690755866278,0,0.529446250171789,0.296501673506773,NA,NA,NA,NA,NA,NA,NA,NA
2501,2010,100,43.848313253012,100,0.09,0.87,40.26,54.2892771084337,50,0,411.329226893594,363.975023966872,0.227137107145006,0.0859974943849197,0.951855935425294,0.048144064574706,0.900227106214137,0,0,0,0.00262881332306688,0,0.559783998196768,0.266325235701601,70.7,1.97,25.3,27.28,83.03,9.39771084337349,0.587,0.762
2501,2011,100,39.8181927710843,100,0.15,1,40.32,60.0204819277108,37.5,0,458.341063202501,406.044353469174,0.227764099388831,0.123865127515254,0.944090478275532,0.0559095217244676,0.864010190617269,0.00550834550278554,0,0,0.00184582834803315,0,0.529879033058726,0.231374734652883,NA,NA,NA,NA,NA,NA,NA,NA
2501,2012,100,37.5,100,0.2,1.16,NA,NA,0,28.57,471.224663165656,430.343292754221,0.241924413669782,0.116795192350376,0.919609090992302,0.0803909090076981,0.884306145671174,0.0227811468456469,0,0,0.00799350273200954,0,0.515834142028167,0.236348759121694,NA,NA,NA,NA,NA,NA,NA,NA
2502,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.21,4.265,80.99,105.045,59.46,8.30454545454545,0.298863636363636,0.5365
2502,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.02,2.92,49.41,63.465,68.175,9.07431818181818,0.4325,0.6335
2502,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.959230866857,382.752341831182,0.2284109160254,0.0576558488544278,0.97873699190197,0.0212630080980299,0.43241993040587,0.142674541077602,0,0,0,0,0.518899886448762,0.556432643137829,NA,NA,NA,NA,NA,NA,NA,NA
2502,2008,100,43.73,100,0.285,0.785,64.04,57.0404545454545,66.67,0,420.696561599994,385.074668074148,0.235865399276147,0.145226466874192,0.944558896015429,0.0554411039845714,0.386398997478049,0.255940125951225,0,0.000138076137260784,0,0,0.492929245395948,0.49397641359594,NA,NA,NA,NA,NA,NA,NA,NA
2502,2009,100,37.1977272727273,100,0.34,0.905,56.17,60.8152272727273,66.67,0,423.267536004652,401.254571877328,0.226493483882662,0.0769720240548449,0.9730603819731,0.0269396180268998,0.395245877182899,0.062718558028985,0,0,0,0,0.563811570529504,0.405731113428068,NA,NA,NA,NA,NA,NA,NA,NA
2502,2010,100,37.1106818181818,100,0.24,0.83,52.325,65.1454545454545,66.67,0,437.981386430978,422.671160302728,0.220999483320532,0.0757403937639826,0.976731295339822,0.0232687046601787,0.663215186893721,0.0487830907718013,0,0,0.00829952242941225,0,0.560339336605428,0.414830528633135,70.325,2.115,26.4,28.48,82.395,10.4375,0.5975,0.7555
2502,2011,100,32.5436363636364,100,0.38,1.09,52.01,67.4415909090909,37.5,28.57,473.058609789658,448.505154834648,0.225091817183245,0.0939212606756767,0.947919905982767,0.0520800940172338,0.640781963246963,0.0527287141490647,0,0,0.00894981118642958,0,0.533931245792088,0.370892320094411,NA,NA,NA,NA,NA,NA,NA,NA
2502,2012,100,35.71,100,0.435,1.49,NA,NA,12.5,28.57,511.965062290816,471.225757446654,0.226762294344218,0.111082688329266,0.938968896549876,0.0610311034501241,0.617171128009993,0.0854797527377902,0,0,0.00117281517571603,0,0.531500703693332,0.31056712725874,NA,NA,NA,NA,NA,NA,NA,NA
2503,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.35,4.295,85.61,110.755,57.99,8.08984848484848,0.279818181818182,0.5225
2503,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.185,3.04,48.795,62.695,68.46,8.88227272727273,0.4085,0.6365
2503,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.22510543868,270.817778732809,0.232183943175251,0.0912139918427891,0.974394056252357,0.0256059437476431,0.586176733100348,0.20116997850552,0,0,0.0141516825525991,0,0.568182766915059,0.637921834977159,NA,NA,NA,NA,NA,NA,NA,NA
2503,2008,100,40.905,100,0.15,0.94,64.235,49.975303030303,66.67,0,300.845016632784,279.317152733798,0.231637568623273,0.0872404652277135,0.967920842274303,0.0320791577256971,0.599927533569675,0.128227897709077,0,0,0.0137326545994731,0,0.557828300733,0.572126848527055,NA,NA,NA,NA,NA,NA,NA,NA
2503,2009,100,39.7760606060606,100,0.195,0.97,63.905,56.6315151515152,75,0,314.10984119164,303.696367132355,0.226106253706485,0.0848502787002531,0.975356127316354,0.0246438726836456,0.694338250873264,0.151381097959433,0,0,0.0127088068226451,0,0.604782951564317,0.4741067305473,NA,NA,NA,NA,NA,NA,NA,NA
2503,2010,100,41.7943939393939,100,0.255,1.095,59.73,62.0054545454545,66.67,0,333.725226774836,316.58329240878,0.224334358103056,0.0715656595288198,0.97601032702859,0.0239896729714108,0.696771216656084,0.0666009397627017,0,0,0.0111289595301526,0,0.617440233715955,0.406374027950327,70.62,2.18,25.5,27.525,82.895,10.1584848484848,0.574,0.7605
2503,2011,100,37.6234848484848,100,0.32,1.245,57.21,61.4172727272727,37.5,57.14,361.509833577484,346.89080067832,0.224350413806829,0.104166310853174,0.959392953825378,0.0406070461746222,0.764525496712952,0.0740253039829614,0,0,0.0112692735735342,0,0.594013960898917,0.366066529338478,NA,NA,NA,NA,NA,NA,NA,NA
2503,2012,100,31.795,100,0.46,1.61,NA,NA,25,57.14,389.465823221841,367.897270098815,0.226410582993092,0.091983394422661,0.959729974824229,0.0402700251757713,0.755129586704274,0.105151980820027,0,0,0.00952650147427308,0,0.598683565550453,0.305803186035018,NA,NA,NA,NA,NA,NA,NA,NA
2504,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.13,4.99,92.48,119.175,55.915,6.17,0.283433333333333,0.502
2504,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.86,3.125,50.015,64.225,67.895,6.70666666666667,0.4005,0.631
2504,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,306.464996035091,284.864548864512,0.221842741639372,0.112105723401439,0.960877992560891,0.0391220074391092,0.938801087992916,0.000200520560828512,0,0,0.00911000501733995,0,0.602004307110775,0.526674893807386,NA,NA,NA,NA,NA,NA,NA,NA
2504,2008,100,46.505,100,0.14,1.015,61.15,46.2693333333333,66.67,0,298.742685824136,284.878987018162,0.220108948937836,0.0527009090157769,0.978522797396012,0.0214772026039878,0.974642313451792,0.00462532998861298,0,0,0.00872319014622872,0,0.614706623885323,0.402266879449395,NA,NA,NA,NA,NA,NA,NA,NA
2504,2009,100,40.9013333333333,100,0.23,1.095,60.36,47.765,75,0,315.711294468374,299.750988482272,0.217103988686708,0.0758261762793369,0.973574548461958,0.0264254515380416,0.950117745875692,0.0187538451005667,0,0,0.00453439649087822,0,0.639775527469098,0.437233941757283,NA,NA,NA,NA,NA,NA,NA,NA
2504,2010,100,40.9846666666667,100,0.33,1.285,56.015,49.498,66.67,0,347.445633239803,334.965191231091,0.212555662671555,0.0661199100271301,0.977356915528304,0.0226430844716958,0.953771567146269,0.006537761315461,0,0,0.00235703502280916,0,0.645646476031515,0.466032003566927,70.03,2.33,27.25,29.425,81.9,7.70966666666667,0.5695,0.7505
2504,2011,100,37.3313333333333,100,0.805,1.46,56.035,51.9126666666667,62.5,50,372.431314961716,353.319702363627,0.216756201123745,0.122318365490382,0.962395386304871,0.0376046136951292,0.943371167313639,0.0086533405521732,0,6.42668208568475e-06,0.00704222002550728,0,0.620008221617102,0.416842880308031,NA,NA,NA,NA,NA,NA,NA,NA
2504,2012,100,28.18,100,0.72,1.915,NA,NA,37.5,50,358.1519947111,340.713757581793,0.216018438362967,0.0948552411835118,0.962138666109032,0.0378613338909684,0.96558060946648,0.00058602204347712,0,0,0.00589757026467863,0,0.62317843277999,0.400611399903454,NA,NA,NA,NA,NA,NA,NA,NA
250101,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.98,3.53,62.36,81.76,66.03,6.49272727272727,0.295636363636364,0.6
250101,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.64,2.52,43.55,56.13,70.97,7.33454545454545,0.424,0.661
250101,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.877236288331,331.6383364244,0.273171602095457,0.0996520531625667,0.949207212772858,0.0507927872271421,0.135238588507488,0.849250747948552,0,0,0.0158178366705211,0,0.487556264680289,0.604947543150569,NA,NA,NA,NA,NA,NA,NA,NA
250101,2008,100,52.08,100,0.11,1.05,25,45.31,83.33,0,380.128959998924,356.111113470169,0.269750482800628,0.255097606290405,0.942384032205806,0.0576159677941944,0.116120236414325,0.880141469750591,0,0,0.0121317653964052,0,0.472495848197412,0.574863689040804,NA,NA,NA,NA,NA,NA,NA,NA
250101,2009,100,53.5881818181818,100,0.21,1.04,23,41.2263636363636,83.33,0,382.100403769162,357.479556308047,0.255599790614051,0.291248457241924,0.91476324990057,0.0852367500994296,0.0101965912102948,0.760509994280838,0,0,0.0177179352957661,0,0.494931201020406,0.47396912760724,NA,NA,NA,NA,NA,NA,NA,NA
250101,2010,100,49.2463636363636,100,0.18,1.19,20.47,51.7027272727273,83.33,0,412.831540169168,394.255622276409,0.255940833593977,0.130314598908759,0.936614793694279,0.0633852063057212,0.106602251734077,0.706780162764048,0,0,0.0176456309136229,0,0.490760566751398,0.335829154550103,71.58,2.02,22.8,24.6,84.47,9.33545454545455,0.581,0.776
250101,2011,100,50.2090909090909,100,0.24,1.23,19.44,60.4190909090909,37.5,0,445.491721247563,402.920562978506,0.260601100772991,0.210889140148857,0.908726675970665,0.0912733240293351,0.083337801718409,0.74319672677774,0,0,0.0141976414763964,0,0.499938337070845,0.183779296774613,NA,NA,NA,NA,NA,NA,NA,NA
250101,2012,100,51.22,100,0.3,1.42,NA,NA,0,28.57,476.489690788061,440.60967703122,0.285369304547978,0.15563522910916,0.916523988795231,0.0834760112047691,0.124612260615564,0.746829516279363,0,0,0.0121146065475129,0,0.515208227552864,0.309294326538488,NA,NA,NA,NA,NA,NA,NA,NA
250102,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.23,4.14,80.86,104.89,59.5,6.33133333333333,0.294333333333333,0.537
250102,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.36,2.68,44.55,57.38,70.48,7.55266666666667,0.425,0.656
250102,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,305.838918565212,300.825357630837,0.191972979316027,0.0262750361724963,0.990306940907503,0.00969305909249658,0.857657386747714,0,0,0,0,0,0.471858361882272,0,NA,NA,NA,NA,NA,NA,NA,NA
250102,2008,100,44.44,100,0,0.67,45.65,54.3,66.67,0,362.958343809503,312.167396747116,0.197935857300902,0.0553318336089823,0.936297969530126,0.0637020304698743,0.864176218441438,0,0,0,0,0,0.48991408590706,0,NA,NA,NA,NA,NA,NA,NA,NA
250102,2009,100,45.2006666666667,100,0,0.68,42.42,45.602,83.33,0,378.838394965558,320.640939510584,0.203444786438599,0.0964258400807244,0.961567706597084,0.0384322934029155,0.897872650268019,0,0,0,0,0,0.513618807516571,0,NA,NA,NA,NA,NA,NA,NA,NA
250102,2010,100,47.944,100,0.05,0.81,40.26,51.3153333333333,16.67,0,403.877371257327,403.046602602846,0.199931601006521,0.056146221936906,0.956001760819722,0.0439982391802778,0.835695624864739,0,0,0,0.000179621832994284,0,0.565585290192864,0.319596809774298,70.95,1.81,24.6,26.49,83.45,9.81866666666667,0.603,0.766
250102,2011,100,44.3726666666667,100,0.06,0.92,40.75,63.2633333333333,25,0,430.48476345144,423.019652578376,0.197791665425128,0.0476853973497976,0.976381344523384,0.0236186554766159,0.831910928778894,0,0,0,0.000256482379631207,0,0.541970572685284,0.274640437696013,NA,NA,NA,NA,NA,NA,NA,NA
250102,2012,100,43.44,100,0.18,1.01,NA,NA,25,28.57,441.228060750312,415.47131498471,0.198226464696015,0.060678297636827,0.933151832845532,0.066848167154468,0.930026070086942,0.0227811468456469,0,0,0.00837548320397377,0,0.525511324458992,0.133625301724381,NA,NA,NA,NA,NA,NA,NA,NA
250103,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.67,3.46,73.42,95.64,62,7.07529411764706,0.274882352941176,0.561
250103,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.56,2.39,47.4,60.95,69.11,8.29588235294118,0.412,0.643
250103,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,408.678418285744,331.563829769431,0.220989386285628,0.0898547990848647,0.971849052200888,0.0281509477991122,0.750140376836077,0.00947732086615843,0,0,0.000408112274407438,0,0.464988308905378,0.65213164664377,NA,NA,NA,NA,NA,NA,NA,NA
250103,2008,100,42.5,100,0.04,0.76,38.7,46.3541176470588,100,0,334.161867421556,315.607522079512,0.218688210127584,0.107513707908659,0.983659221671857,0.0163407783281428,0.897314956468255,0.00302842036231113,0,0,0.00486371828748143,0,0.471084595446173,0.608037500650584,NA,NA,NA,NA,NA,NA,NA,NA
250103,2009,100,41.7994117647059,100,0.07,0.88,35.77,53.6052941176471,66.67,0,354.401668506018,329.964411934447,0.212362933232053,0.132970962992568,0.96019865399694,0.0398013460030596,0.879574440348041,0.00146464813022269,0,0,0.00346712341817664,0,0.558518154808995,0.452345498527124,NA,NA,NA,NA,NA,NA,NA,NA
250103,2010,100,48.1105882352941,100,0.07,1.07,31.41,68.3564705882353,16.67,0,441.915870805568,359.374213663842,0.22274359266715,0.0845503741483869,0.973473381249523,0.0265266187504772,0.676228161815499,0,0,0,0.0063474546806736,0,0.550883250973148,0.337870281270551,70.7,1.92,25.3,27.28,83.03,10.6888235294118,0.58,0.762
250103,2011,100,40.2741176470588,100,0.11,1.47,25.32,64.5241176470588,50,28.57,469.54511120988,410.290477008737,0.191767915406591,0.0668697986916915,0.956073001558677,0.0439269984413235,0.726823216304277,0,0,0,0.00480842692971838,0,0.520602496625077,0.24879755996053,NA,NA,NA,NA,NA,NA,NA,NA
250103,2012,100,31.58,100,0.21,1.69,NA,NA,0,57.14,463.794322361304,405.420499159768,0.219563850834304,0.103122091947655,0.935361148456689,0.0646388515433114,0.868037663687634,0.0052268553026163,0,0,0.00175035905723624,0,0.50778837677833,0.244781468110107,NA,NA,NA,NA,NA,NA,NA,NA
250104,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5,4.77,90.38,116.6,56.54,6.98111111111111,0.270111111111111,0.508
250104,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.33,2.47,48.28,62.05,68.7,7.67333333333333,0.413,0.639
250104,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,465.627962497797,447.69552309694,0.233471501323671,0.210907001322336,0.889265656846254,0.110734343153746,0.898679524619468,3.88268943962707e-05,0,0,0.0139408822469844,0,0.404944928363088,0.535659042569365,NA,NA,NA,NA,NA,NA,NA,NA
250104,2008,100,39.84,100,0.06,0.63,57.69,51.8955555555556,0,0,452.128868663253,414.949605128855,0.212578036881996,0.0703312774086284,0.951034838832073,0.0489651611679268,0.933094060152247,8.41563027953548e-06,0,0,0.00965256970848484,0,0.462525130840375,0.33528109887358,NA,NA,NA,NA,NA,NA,NA,NA
250104,2009,100,34.9722222222222,100,0.15,1,55.07,55.0511111111111,50,0,478.460062547225,417.845447224068,0.209779175548142,0.128689524459917,0.958910711714841,0.041089288285159,0.965067940105595,0,0,0.000310519242797079,0.000438690755866278,0,0.537262524845576,0.0181281522461374,NA,NA,NA,NA,NA,NA,NA,NA
250104,2010,100,31.0555555555556,100,0.09,0.85,60,59.0033333333333,33.33,0,522.734633576137,458.457893812189,0.21860341983361,0.106092837090064,0.940286420332768,0.0597135796672324,0.87041187581472,0.0219583665339917,0,0.00106417283079795,0.0201768465796262,0,0.547609715399785,0.0685566553900798,71.25,2.09,23.7,25.58,83.94,8.99888888888889,0.596,0.771
250104,2011,100,26.25,100,0.11,0.98,48.28,60.8844444444444,37.5,0,532.138211100881,483.410735483322,0.212932810159161,0.180916281074773,0.874795102293569,0.12520489770643,0.832873347387062,0.000566419627037392,0,0,0.0178894176499477,0,0.510539750218627,0.120979265942018,NA,NA,NA,NA,NA,NA,NA,NA
250104,2012,100,30.43,100,0.11,0.91,NA,NA,0,0,696.896334083521,529.300396609143,0.252079956960409,0.332312979899497,0.853732406942614,0.146267593057386,0.81019495348009,0.0125811711659878,0,0,0.0240507925329487,0,0.463599767800819,0.147747091760062,NA,NA,NA,NA,NA,NA,NA,NA
250105,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.84,4.52,82.95,107.48,58.83,5.71777777777778,0.279111111111111,0.531
250105,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.36,2.4,44.55,57.38,70.48,7.01777777777778,0.405,0.656
