"REGIAO","ANO","INDICADOR_001","INDICADOR_002","INDICADOR_004","INDICADOR_007","INDICADOR_009","INDICADOR_020","INDICADOR_021","INDICADOR_035","INDICADOR_041","INDICADOR_101","INDICADOR_102","INDICADOR_103","INDICADOR_104","INDICADOR_105","INDICADOR_106","INDICADOR_107","INDICADOR_108","INDICADOR_109","INDICADOR_110","INDICADOR_111","INDICADOR_112","INDICADOR_113","INDICADOR_114","INDICADOR_201","INDICADOR_202","INDICADOR_203","INDICADOR_204","INDICADOR_205","INDICADOR_206","INDICADOR_207","INDICADOR_208"
250105,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,414.020989180052,363.351962757876,0.265545512270034,0.138640638431299,0.899558644973642,0.100441355026358,0.944548352764515,0,0,0,0,0,0.503198723391196,0.41381265079955,NA,NA,NA,NA,NA,NA,NA,NA
250105,2008,100,50.53,100,0.05,0.55,59.09,44.7722222222222,66.67,0,358.74804858682,341.926081239171,0.239523327028263,0.11099519783415,0.940619205893896,0.0593807941061036,0.948984520075716,0,0,0,0,0,0.496149767479189,0.382357352397912,NA,NA,NA,NA,NA,NA,NA,NA
250105,2009,100,41.9488888888889,100,0.06,0.46,57.73,47.3222222222222,66.67,0,368.899142588326,348.060303420806,0.24570303801926,0.144509832775323,0.943551783006971,0.0564482169930287,0.983360465620522,0,0,0,0.0010670916641243,0,0.591691341399054,0.348527480188905,NA,NA,NA,NA,NA,NA,NA,NA
250105,2010,100,46.0266666666667,100,0.07,0.65,50,52.5655555555556,33.33,0,398.484178250423,393.896523854171,0.255261782517091,0.0825831270420144,0.954064271474309,0.0459357285256905,0.945817558847465,0,0,0,0.0138603944425482,0,0.558112172956184,0.455888948127439,71.3,2,23.6,25.44,84.01,9.33,0.594,0.772
250105,2011,100,34.3144444444444,100,0.16,0.71,48.11,58.6233333333333,37.5,42.86,516.817262011131,417.938287412492,0.285846828577127,0.30945056875368,0.922184942014653,0.0778150579853475,0.911296701028536,0.00391128500941539,0,0,0.00835122086521736,0,0.507524111230666,0.201325246047209,NA,NA,NA,NA,NA,NA,NA,NA
250105,2012,100,35.96,100,0.29,0.77,NA,NA,0,57.14,519.868352032735,468.266788090486,0.261609050772229,0.157294477076029,0.95088671763383,0.0491132823661701,0.842034048997269,0.126466777696521,0,0,0.0151541994680243,0,0.507426202421789,0.251489420696663,NA,NA,NA,NA,NA,NA,NA,NA
250106,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.19,4.51,70.83,92.41,62.9,5.41818181818182,0.286272727272727,0.57
250106,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.16,2.67,48.88,62.8,68.42,6.22,0.41,0.636
250106,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,384.599779394576,376.350399679465,0.246755911869998,0.070924897069381,0.959820328753702,0.0401796712462976,1,0,0,0,0,0,0.419016994885969,0.59254502524969,NA,NA,NA,NA,NA,NA,NA,NA
250106,2008,100,38.89,100,0.05,0.49,51.28,27.4718181818182,83.33,0,388.423804009085,369.427552783402,0.233567302568113,0.0704317067523468,0.97622270663785,0.0237772933621499,1,0,0,0,0,0,0.441702387015957,0.490961761129139,NA,NA,NA,NA,NA,NA,NA,NA
250106,2009,98.23,39.6463636363636,100,0.02,0.71,48.19,26.5127272727273,66.67,0,401.36865380975,353.437158181992,0.248235685628008,0.257463605147781,0.923536463781733,0.0764635362182665,1,0,0,0,0,0,0.449866189008179,0.216958704052061,NA,NA,NA,NA,NA,NA,NA,NA
250106,2010,100,34.7136363636364,100,0.03,0.85,45.56,39.2936363636364,50,0,371.567284637167,342.872271123157,0.203260788657603,0.0835536648446263,0.967948421149254,0.0320515788507464,1,0,0,0,0,0,0.561413392570022,0.237844614356104,70.23,2.05,26.7,28.78,82.24,8.31727272727273,0.592,0.754
250106,2011,100,35.8309090909091,100,0.28,0.8,41.3,51.4209090909091,25,0,466.930380850152,391.110906680473,0.2182983937636,0.162975533194124,0.950721952363542,0.0492780476364577,0.994491654497215,0,0,0,0,0,0.564518055117282,0.213790423402943,NA,NA,NA,NA,NA,NA,NA,NA
250106,2012,100,35.14,100,0.31,1.21,NA,NA,0,28.57,471.996645736947,399.077704888889,0.230578457860514,0.133448388904422,0.906155087446482,0.0938449125535179,0.966562804992656,0,0,0,0,0,0.534736643524296,0.265738956978604,NA,NA,NA,NA,NA,NA,NA,NA
250107,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.64,7.08,89.56,115.61,56.78,5.79090909090909,0.259454545454545,0.511
250107,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.35,4.05,55.93,71.56,65.27,6.66818181818182,0.381,0.606
250107,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.239983858955,288.652647438285,0.262431572740274,0.0780935115040384,0.951112311363233,0.0488876886367671,0.98948594229619,0,0,0,0.010244433162805,0,0.538038550299557,0.598796783236433,NA,NA,NA,NA,NA,NA,NA,NA
250107,2008,100,60.78,100,0.08,0.62,60.36,37.9081818181818,66.67,0,320.918058988771,312.610017997828,0.236537071919067,0.0810202021595471,0.972073088166739,0.0279269118332611,0.982717011697878,0.0135950638442363,0,0,0.00822283384712546,0,0.48933803377816,0.493506377048492,NA,NA,NA,NA,NA,NA,NA,NA
250107,2009,100,51.2472727272727,100,0.13,0.68,55.74,48.2672727272727,83.33,0,324.352492177715,318.054641476785,0.22676879888141,0.091952190802287,0.966976695883658,0.0330233041163419,0.969585567299947,0.00178059233585702,0,0,0,0,0.549950746281536,0.296501673506773,NA,NA,NA,NA,NA,NA,NA,NA
250107,2010,100,44.0972727272727,100,0.14,0.8,51.63,51.74,83.33,0,346.883064646032,335.215853960158,0.234859534798252,0.102629020593137,0.951336987329503,0.0486630126704967,0.952621922664547,0.00297537255415143,0,0,0,0,0.595535270257309,0.271151145681688,68.43,2.11,32.4,34.96,79.11,8.35272727272727,0.572,0.724
250107,2011,100,42.1036363636364,100,0.15,0.84,44.92,57.2754545454545,87.5,0,365.693795791504,356.998005174956,0.224232899447564,0.159764884996636,0.949029348312804,0.0509706516871962,0.958654980561864,0.0236847623183456,0,0,0,0,0.557142149441423,0.247313083646597,NA,NA,NA,NA,NA,NA,NA,NA
250107,2012,100,54.32,100,0.15,1.14,NA,NA,12.5,28.57,408.349565081677,369.822776616499,0.231368750204775,0.135497080512106,0.942380419235564,0.0576195807644357,0.893788088753455,0.0560206641260859,0,0,0,0,0.54641220021538,0.25300601926102,NA,NA,NA,NA,NA,NA,NA,NA
250208,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.16,4.49,66.18,86.57,64.59,7.655,0.331666666666667,0.586
250208,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.795,2.655,39.755,51.335,72.955,8.77833333333333,0.4855,0.68
250208,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.269493930756,422.764469558272,0.222530021856417,0.0126716279542709,0.994360194175413,0.00563980582458727,0.959659884494097,0,0,0,0.00692137008766669,0,0.462760587104267,0.488956458697071,NA,NA,NA,NA,NA,NA,NA,NA
250208,2008,100,40.7,100,0.355,1.05,68.57,67.3616666666667,16.67,0,417.633070092109,362.449729496184,0.229480599606962,0.139576016901214,0.912210070688869,0.0877899293111312,0.91048301716701,0.0356010190926685,0,0,0.00533798070226,0,0.507035553840877,0.240666671110567,NA,NA,NA,NA,NA,NA,NA,NA
250208,2009,100,39.3483333333333,100,0.1,1.175,58.99,67.5166666666667,66.67,0,387.615148086374,370.962091582065,0.218817426013825,0.120023846651044,0.96846380708246,0.03153619291754,0.945830644693835,0.00131340698757743,0,0,0.0049663879169597,0,0.603444978754484,0.10082575613184,NA,NA,NA,NA,NA,NA,NA,NA
250208,2010,100,40.4816666666667,100,0.13,1.06,55.44,71.3166666666667,50,0,398.143295961163,385.360983789488,0.230080500428998,0.0501365533222019,0.971484742193818,0.0285152578061825,0.894427839437568,0.00811174699344616,0,0.000156405938380534,0.029162233371769,0,0.648116764480644,0.423063061989453,71.375,1.865,23.4,25.225,84.135,10.345,0.629,0.773
250208,2011,100,30.055,100,0.215,1.435,50.76,70.2216666666667,31.25,14.285,436.313475043133,396.661746984148,0.215091376771154,0.0973956419807335,0.956563791232935,0.0434362087670653,0.918539136566039,0.0354552596336293,0,0,0.0177488375319256,0,0.552357337871081,0.437520849673706,NA,NA,NA,NA,NA,NA,NA,NA
250208,2012,100,29.725,100,0.23,1.755,NA,NA,12.5,35.715,495.784909008394,412.843560518878,0.236004733837161,0.158509549339845,0.874410510304703,0.125589489695297,0.800474012537186,0.104184530440572,0,0,0.00449244026285711,0,0.518222010352518,0.259133762443911,NA,NA,NA,NA,NA,NA,NA,NA
250209,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.24,4.07,80.83,104.85,59.51,7.61111111111111,0.273555555555556,0.537
250209,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.88,2.97,49.94,64.13,67.93,8.33111111111111,0.409,0.631
250209,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,398.749977815635,393.859146330006,0.237113996311751,0.0557204729036978,0.987734591203188,0.0122654087968122,0.876206947671652,0.0265242274244771,0,0,0,0,0.553040559032149,0.437263139256367,NA,NA,NA,NA,NA,NA,NA,NA
250209,2008,100,51.4,100,0.07,0.54,75.86,70.6333333333333,83.33,0,442.184903612897,437.942206610556,0.248277593840142,0.0948604086994621,0.979842270598391,0.0201577294016086,0.973284043501504,0.0217364920256894,0,0,0,0,0.529090041355525,0.457308970848012,NA,NA,NA,NA,NA,NA,NA,NA
250209,2009,100,45.2255555555556,100,0.07,0.56,72.81,76.1177777777778,83.33,0,419.563103338267,416.813668876696,0.238780737006277,0.0280573565916699,0.993446910751456,0.00655308924854375,1,0,0,0,0,0,0.572984646770669,0.378618057043398,NA,NA,NA,NA,NA,NA,NA,NA
250209,2010,100,43.0111111111111,100,0.2,0.63,64.31,80.7122222222222,66.67,0,426.363810174878,414.9158458656,0.22115473289061,0.0358410982626899,0.990809139822249,0.00919086017775134,0.978556870924829,0,0,0,0.00928542866328411,0,0.575860460890106,0.370802887206418,69.51,2.44,28.9,31.18,81,9.70888888888889,0.574,0.742
250209,2011,100,40.4544444444444,100,0.18,0.95,57.78,76.52,62.5,42.86,438.251881505305,420.810777438728,0.230612056297251,0.0680756354063464,0.960203013831522,0.0397969861684783,0.959137403569337,0.00218303735176321,0,0,0.00197752939703777,0,0.553576268634908,0.293584594498555,NA,NA,NA,NA,NA,NA,NA,NA
250209,2012,100,34.11,100,0.42,1.21,NA,NA,25,42.86,478.456435259192,460.474160714286,0.23557807452197,0.0799102175218687,0.945856774434675,0.0541432255653245,0.665497139253909,0.0865099883801596,0,0,0.0010939899918272,0,0.54648726823102,0.256285396520278,NA,NA,NA,NA,NA,NA,NA,NA
250210,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.68,4.15,83.83,108.56,58.55,8.70823529411765,0.296529411764706,0.528
250210,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.24,2.87,48.6,62.45,68.55,9.50058823529412,0.434,0.637
250210,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,437.748197478046,380.263833191815,0.227237162299345,0.0373639222969144,0.986188235656644,0.0138117643433557,0.298566593948528,0.050779823017042,0,0.00286383189416627,0,0,0.463950136953496,0.576203954842676,NA,NA,NA,NA,NA,NA,NA,NA
250210,2008,100,43.56,100,0.29,0.91,48.44,44.8076470588235,50,0,416.943752507636,385.707132775186,0.23745757877592,0.164488432962037,0.925081933607154,0.0749180663928464,0.324556764436477,0.297414000721805,0,0.00175639621420878,0,0,0.41314740017288,0.553991690113985,NA,NA,NA,NA,NA,NA,NA,NA
250210,2009,100,38.8294117647059,100,0.6,0.91,44.84,48.9776470588235,66.67,0,432.191124847148,408.843288092238,0.232922906030486,0.124200080222508,0.955482423882505,0.0445175761174953,0.315385379115618,0.0474317305702901,0,0,0,0,0.472130703573002,0.393840715660379,NA,NA,NA,NA,NA,NA,NA,NA
250210,2010,100,36.9564705882353,100,0.25,0.96,45.19,55.0935294117647,66.67,0,485.0682914402,468.245532048945,0.219075860736012,0.07517305821099,0.965318781523923,0.034681218476077,0.647248854469108,0.171275918088503,0,0,0.0104463127120389,0,0.515755573389025,0.394159352517599,70.45,2.12,26,28.08,82.61,10.8088235294118,0.606,0.758
250210,2011,100,32.0352941176471,100,0.57,1.13,41.86,63.8629411764706,50,14.29,508.032980248582,491.50466164945,0.228459928845634,0.0991308198144695,0.939648995441348,0.0603510045586517,0.631597348794571,0.0934816981121862,0,0,0.0124492728033607,0,0.507400461422212,0.334625775888451,NA,NA,NA,NA,NA,NA,NA,NA
250210,2012,100,36.67,100,0.43,1.47,NA,NA,0,14.29,565.12363111413,480.639512059884,0.228201731495229,0.11109534828348,0.935685261257702,0.0643147387422983,0.652078707582512,0.119177835787145,0,0,0.00905647828106967,0,0.501774499565053,0.370659748616851,NA,NA,NA,NA,NA,NA,NA,NA
250211,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.18,4.54,81.15,105.24,59.41,8.5775,0.30475,0.536
250211,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.05,3.05,49.33,63.355,68.215,9.17583333333333,0.4445,0.6345
250211,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,395.139432752812,370.293628911833,0.22344731992906,0.117145268457241,0.951369513842645,0.0486304861573555,0.385592548795322,0.556635070048028,0,0.00125227542479307,0.00242583788059938,0,0.529170328091655,0.644295264214413,NA,NA,NA,NA,NA,NA,NA,NA
250211,2008,100,41.275,100,0.335,0.825,63.64,59.015,66.67,0,409.526953267155,379.115559471833,0.224861505903574,0.151962141538927,0.944558896015429,0.0554411039845714,0.200012213595761,0.668390814241384,0,0.00822785559073663,0.00159331535368166,0,0.496966876888022,0.573981782700357,NA,NA,NA,NA,NA,NA,NA,NA
250211,2009,100,27.79,100,0.36,1.005,56.875,62.7575,66.67,0,412.825500670036,407.443445429063,0.211727760692972,0.0540843346322352,0.984278104418656,0.0157218955813433,0.250695408653265,0.648866401979214,0,0.00202505897083152,0,0,0.5884390302786,0.627764286570318,NA,NA,NA,NA,NA,NA,NA,NA
250211,2010,100,31.2183333333333,100,0.32,0.795,53.3,64.625,66.67,7.145,444.498430515725,427.567053640341,0.217265941181631,0.10768143263049,0.961156181419794,0.0388438185802052,0.484172531943255,0.00609494006955797,0,0,0.0022602107438168,0,0.60771430640216,0.571888074375465,70.665,2.095,25.4,27.405,82.96,10.5041666666667,0.597,0.761
250211,2011,100,28.575,100,0.31,1.43,52.6,64.3125,37.5,14.29,475.224808208994,461.947796710435,0.216913653234589,0.134389895900055,0.945183836461687,0.0548161635383134,0.440128257316775,0.0811081602019575,0,0,0.000223450951983352,0,0.547569710477803,0.501947842767925,NA,NA,NA,NA,NA,NA,NA,NA
250211,2012,100,26.41,100,0.5,1.805,NA,NA,37.5,21.43,507.95322287495,468.724171355251,0.220011126986831,0.0648287483620354,0.962047163215172,0.0379528367848281,0.470182956319305,0.0469962953683975,0,0.000543566614763515,0,0,0.569012249475535,0.328704530369646,NA,NA,NA,NA,NA,NA,NA,NA
250312,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.01,3.88,93.18,120.03,55.71,7.89090909090909,0.273363636363636,0.5
250312,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.92,2.74,49.8,63.94,67.99,8.87545454545455,0.423,0.632
250312,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,314.129878058945,299.631751829161,0.232142071566059,0.174398098270903,0.977408257944238,0.0225917420557621,0.91180585888435,0.00250968544079525,0,0,0.0115682662771598,0,0.452033690176258,0.552936648923711,NA,NA,NA,NA,NA,NA,NA,NA
250312,2008,100,39.23,100,0.12,0.81,68.39,53.8227272727273,66.67,0,342.799787448389,340.871199348436,0.240216030692317,0.145715584332161,0.961820140856915,0.0381798591430853,0.905175622231955,0.0349476035599923,0,0,0.0103329783537985,0,0.502581909603272,0.566461232783427,NA,NA,NA,NA,NA,NA,NA,NA
250312,2009,100,35.6563636363636,100,0.16,0.87,70,55.7363636363636,83.33,0,382.268718101979,367.399295295111,0.212446769546181,0.0713394958352752,0.990533919460911,0.00946608053908934,0.915938236592676,0.0249030768531996,0,0,0.0097336686551216,0,0.588575157120724,0.316235744504104,NA,NA,NA,NA,NA,NA,NA,NA
250312,2010,100,36.3818181818182,100,0.22,0.94,62,69.1272727272727,66.67,14.29,436.910994388133,425.761422615539,0.210725679901941,0.0728999781436033,0.974480908203721,0.0255190917962793,0.570062404512374,0.0618191642265414,0,0,0.0108162302332625,0,0.610141194119573,0.408261855267816,70.96,2.35,24.5,26.46,83.47,10.3209090909091,0.591,0.766
250312,2011,100,33.7109090909091,100,0.16,1.23,64.04,59.3363636363636,62.5,57.14,441.014276534007,438.766737835454,0.232693132112959,0.0974636539892007,0.966868159694294,0.0331318403057061,0.436528888033846,0.0338933400976202,0,0,0.0148425950857557,0,0.572826525609732,0.307158692231042,NA,NA,NA,NA,NA,NA,NA,NA
250312,2012,100,31.06,100,0.29,1.52,NA,NA,50,57.14,500.048574287144,479.52569222792,0.232173307244718,0.0983408032119046,0.968823799047541,0.0311762009524593,0.492039060077446,0.0428307683147601,0,0,0.0138310848295373,0,0.583700960555513,0.30969512014322,NA,NA,NA,NA,NA,NA,NA,NA
250313,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.18,4.73,81.15,105.24,59.41,8,0.246,0.536
250313,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.12,3.66,52.88,67.78,66.6,8.66142857142857,0.372,0.619
250313,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,257.742596275305,255.569935875929,0.218765951240969,0.0231331449038318,0.991092013053607,0.00890798694639256,0.633142346095503,0.351943494192306,0,0,0.0142224776395514,0,0.569227848322387,0.644737709964982,NA,NA,NA,NA,NA,NA,NA,NA
250313,2008,100,47.56,98.3,0.1,0.86,65.92,49.5171428571429,83.33,0,268.95286602517,257.910864640621,0.229750102806211,0.0629841923717243,0.965900501330457,0.0340994986695429,0.636746153673839,0.347786388045044,0,0.000153703538105722,0.0153137547430109,0,0.552932089510792,0.639107539536893,NA,NA,NA,NA,NA,NA,NA,NA
250313,2009,100,44.9271428571429,100,0.14,0.65,67.9,53.9728571428571,83.33,0,310.788184631743,303.823157177811,0.210425023814626,0.0824121878009107,0.960366827491778,0.0396331725082218,0.659075983070956,0.325576158936495,0,0,0.0149772043429538,0,0.55109009148007,0.625859602108198,NA,NA,NA,NA,NA,NA,NA,NA
250313,2010,100,47.9614285714286,100,0.13,0.83,60.83,61.5914285714286,83.33,0,319.195910707419,310.920389931684,0.228274743240795,0.0744217290938499,0.97407385089178,0.0259261491082205,0.694317545659575,0.304462644056631,0,0,0.0125063417608583,0,0.614464178065967,0.377457948031935,70.45,2.3,26,28.08,82.61,10.2285714285714,0.564,0.758
250313,2011,100,46.0542857142857,100,0.24,1,55.56,61.5414285714286,50,28.57,358.007009385318,344.47269404321,0.216646251085433,0.117707437375062,0.96219539006975,0.0378046099302495,0.896514074929492,0.0892596795477402,0,0.000516910041132693,0.0134222043333906,0,0.583580142157923,0.386778054530395,NA,NA,NA,NA,NA,NA,NA,NA
250313,2012,100,50.18,100,0.28,1.33,NA,NA,12.5,42.86,367.403783383353,357.384024617255,0.217395896202142,0.073633322938234,0.955785832916787,0.0442141670832126,0.76505440196599,0.202251805363041,0,0,0.0158036911187676,0,0.618234218566083,0.409913262735814,NA,NA,NA,NA,NA,NA,NA,NA
250314,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.665,4.1,83.97,108.725,58.535,7.6125,0.30775,0.528
250314,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.27,3.15,44.85,57.755,70.34,8.7475,0.4485,0.6545
250314,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,357.344745748419,335.756875443446,0.241303846122382,0.101969278175533,0.971621574505265,0.0283784254947356,0.936867333275543,0,0.00738798952404435,0.00134653973249417,0.0132903983996295,0,0.533846314416704,0.0891298190028985,NA,NA,NA,NA,NA,NA,NA,NA
250314,2008,100,39.895,100,0.26,0.795,62.185,61.9275,66.67,0,349.092378948161,327.651825504364,0.229683536811459,0.10507415440185,0.95767742097461,0.0423225790253906,0.970233364025276,0,0.0114158214661341,0,0.0131864714286395,0,0.608389045213708,0.163969244411178,NA,NA,NA,NA,NA,NA,NA,NA
250314,2009,100,38.2825,100,0.18,1.01,63.285,68.47,50,0,351.139693448616,348.693969798822,0.23184345245959,0.0514878816029463,0.99309106234419,0.00690893765581052,0.954125118284605,0,0.0173368152628972,0,0.00406684624475605,0,0.646579284000077,0.130745614128145,NA,NA,NA,NA,NA,NA,NA,NA
250314,2010,100,40.605,100,0.355,1,60.135,74.205,50,7.145,348.602016866696,344.582300701202,0.20042538189227,0.0436809132441544,0.98804719771567,0.0119528022843301,0.953356142530496,0,0.010288420651161,0.000373988735640559,0.0131655157134645,0,0.64605309114418,0.363260459940507,71.395,2.02,23.3,25.17,84.165,10.2325,0.601,0.773
