"REGIAO","ANO","INDICADOR_001","INDICADOR_002","INDICADOR_004","INDICADOR_007","INDICADOR_009","INDICADOR_020","INDICADOR_021","INDICADOR_035","INDICADOR_041","INDICADOR_101","INDICADOR_102","INDICADOR_103","INDICADOR_104","INDICADOR_105","INDICADOR_106","INDICADOR_107","INDICADOR_108","INDICADOR_109","INDICADOR_110","INDICADOR_111","INDICADOR_112","INDICADOR_113","INDICADOR_114","INDICADOR_201","INDICADOR_202","INDICADOR_203","INDICADOR_204","INDICADOR_205","INDICADOR_206","INDICADOR_207","INDICADOR_208"
250314,2011,100,39.51,100,0.255,1.365,57.235,71.7325,43.75,50,369.500279262126,349.928795360271,0.200790636897498,0.0872196301539115,0.963285533285902,0.0367144667140976,0.949288649393532,0.00401976782780713,0.00708507086927815,0.000335852429177021,0.00848856196775285,0,0.654351727110009,0.169541995738984,NA,NA,NA,NA,NA,NA,NA,NA
250314,2012,100,32.49,100,0.415,1.805,NA,NA,37.5,57.14,434.698058002743,402.880711137567,0.215468548653913,0.108862356368666,0.952112740102281,0.0478872598977187,0.9591260067686,0.00119936675155499,0.00876863118343865,0.00015739285263737,0.00899043580914528,0,0.609050632267425,0.137860921145608,NA,NA,NA,NA,NA,NA,NA,NA
250315,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.975,5.36,77.35,100.47,60.81,7.80125,0.285,0.5495
250315,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.56,3.205,47.4,60.95,69.11,8.82,0.399,0.643
250315,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,294.188619823344,281.143735823413,0.254211478121232,0.107019073231855,0.967971878502421,0.0320281214975792,0.533148883800291,0.286427526572066,0,0,0.0157548035637264,0,0.594714480013698,0.470279999718269,NA,NA,NA,NA,NA,NA,NA,NA
250315,2008,100,47.875,100,0.155,0.875,68.67,46.5275,41.665,0,310.096804887656,301.389508320058,0.23627055960476,0.0569191785932204,0.976794821387783,0.0232051786122166,0.599927533569675,0.322575334782801,0,8.5190522305508e-05,0.0155323789625538,0,0.60455654113924,0.285882658508482,NA,NA,NA,NA,NA,NA,NA,NA
250315,2009,100,43.17875,100,0.23,0.85,68.475,53.14625,75,0,320.821492960887,314.663847093967,0.251259852562979,0.0848826211438901,0.975344647963575,0.024655352036425,0.537626378278113,0.343894270207056,0,0,0.0151389662916961,0,0.631924831546384,0.198370243588593,NA,NA,NA,NA,NA,NA,NA,NA
250315,2010,100,43.01875,100,0.16,0.965,60.82,58.71875,58.335,0,343.12998567662,329.155450307974,0.249742651351709,0.0808978661805239,0.982383525508158,0.0176164744918419,0.664834086106953,0.273023779438268,0,0,0.0138021229169824,0,0.657526461415726,0.294961033943187,70.66,2.28,25.4,27.415,82.955,9.7475,0.564,0.761
250315,2011,100,40.97125,100,0.275,1.125,62.625,60.7325,43.75,21.43,362.819183078199,355.887132709831,0.245638967039048,0.0583391551395687,0.980916302600775,0.0190836973992244,0.684264532422758,0.267517928482798,0,0,0.0114950757228032,0,0.634016986117503,0.311016958322442,NA,NA,NA,NA,NA,NA,NA,NA
250315,2012,100,35.91,100,0.315,1.525,NA,NA,43.75,28.575,380.662985137962,357.985278481842,0.24975958859248,0.112973614802829,0.945824833469032,0.0541751665309684,0.638308878740697,0.26095049673572,0,0,0.0101605883871957,0,0.636463466127771,0.303905500219669,NA,NA,NA,NA,NA,NA,NA,NA
250316,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.18,4.22,81.15,105.24,59.41,8.95357142857143,0.286142857142857,0.536
250316,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.935,2.985,46.07,59.28,69.75,9.48357142857143,0.421,0.649
250316,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.261839933093,298.358541205769,0.227986302003696,0.0500458430090197,0.969911499750002,0.0300885002499983,0.686936455054241,0.0083241912318941,0,0,0.0153480893803126,0,0.596264145206963,0.629562761760583,NA,NA,NA,NA,NA,NA,NA,NA
250316,2008,100,37.585,100,0.115,1.62,58.435,54.2671428571429,75,0,300.845016632784,286.471393659123,0.225760103188458,0.0734278740671711,0.966048251969305,0.0339517480306943,0.917450863928832,0.0170885995257209,0,0,0.0136911762487877,0,0.592403373955198,0.565314711195641,NA,NA,NA,NA,NA,NA,NA,NA
250316,2009,100,39.0407142857143,100,0.22,1.605,53.82,62.0292857142857,83.33,0,308.40224109287,299.464739283991,0.213595769375511,0.0977384692736987,0.974335018567601,0.0256649814323996,0.936984226432386,0.0355257448930372,0,0.000153142638117124,0.0171769965874937,0,0.627836254968215,0.464741246501906,NA,NA,NA,NA,NA,NA,NA,NA
250316,2010,100,44.6942857142857,100,0.25,1.795,51.325,61.9421428571429,66.67,0,335.547344190041,322.117624393815,0.213581862749506,0.0697917559448462,0.972650587874669,0.0273494121253308,0.948174437244612,0.00160880551823955,0,2.07060558021838e-05,0.0111800838232236,0,0.64096536540305,0.299556335553276,71.43,2.14,23.2,25.045,84.23,10.7092857142857,0.592,0.774
250316,2011,100,35.73,100,0.89,1.59,47.53,68.3635714285714,6.25,57.14,358.286115932714,346.06396995196,0.217007410955828,0.137526275017653,0.950536648528584,0.0494633514714154,0.961877694682025,0.0177761086015173,0,0,0.00618238255666575,0,0.62534139858622,0.258716895420752,NA,NA,NA,NA,NA,NA,NA,NA
250316,2012,100,30.31,100,0.815,2.405,NA,NA,62.5,57.14,393.884115315238,369.804425730958,0.219563518731232,0.0878141408805711,0.966384149817665,0.0336158501823354,0.9430719537473,0.00178236354096686,0,0.00125266810506734,0.0101039929249925,0,0.640698336826169,0.240776222527728,NA,NA,NA,NA,NA,NA,NA,NA
250317,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.7,3.795,73.23,95.405,62.06,8.05,0.326875,0.5615
250317,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.615,2.85,47.25,60.755,69.195,8.67875,0.4335,0.6435
250317,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,252.179163369336,244.289814990747,0.233890134147941,0.144397392502527,0.960487760927162,0.0395122390728377,0.41691944126954,0.448857372608074,0,0,0,0,0.572383143688467,0.675178573296518,NA,NA,NA,NA,NA,NA,NA,NA
250317,2008,100,40.78,100,0.355,0.635,61.99,44.88625,50,0,250.357634635981,241.824785147253,0.226959476665379,0.0588370932544933,0.980920774467142,0.0190792255328578,0.410887994182414,0.500174303534807,0,0,0.00295504340153608,0,0.595903007415872,0.61943492816123,NA,NA,NA,NA,NA,NA,NA,NA
250317,2009,100,36.5525,100,0.315,0.79,66.67,58.97125,66.67,0,267.838190725688,258.944525911751,0.227561852036825,0.107297683710504,0.968558371528355,0.0314416284716448,0.423176061686508,0.474685606632046,0,0,0.00353351022995393,0,0.608873606123923,0.565183251553514,NA,NA,NA,NA,NA,NA,NA,NA
250317,2010,100,33.88125,100,0.31,1.02,61.84,62.32125,66.67,0,300.752370751033,287.354002190624,0.237637157005911,0.0825875362340533,0.967956569717062,0.032043430282938,0.409907609641664,0.539833589065168,0,0,0.00371297510439004,0,0.59170560969549,0.402830985829189,71.225,2.07,23.8,25.66,83.895,9.54125,0.6125,0.7705
250317,2011,100,30.31625,100,0.405,0.935,59.835,56.00625,56.25,78.57,306.496238817535,295.778137735287,0.225896322685299,0.115690985379434,0.957975362712928,0.0420246372870716,0.417109895819128,0.53282295115076,0.0170659978953352,0,0.00988301348070631,0,0.566022673760291,0.353510708590797,NA,NA,NA,NA,NA,NA,NA,NA
250317,2012,100,32.525,100,0.56,1.215,NA,NA,43.75,85.71,352.482125929474,330.892768298326,0.2419465820373,0.111322094829688,0.957487975559008,0.0425120244409923,0.41085661023703,0.463316126507579,0.0207131401859681,0,0.00917373118787164,0,0.567756814542619,0.296294939351748,NA,NA,NA,NA,NA,NA,NA,NA
250318,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.44,3.99,90.72,117.02,56.44,7.96888888888889,0.271888888888889,0.507
250318,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.33,3.37,55.99,71.63,65.24,8.73777777777778,0.394,0.606
250318,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.746405499639,266.098951033006,0.233207686803664,0.0791841884816109,0.973786280508247,0.0262137194917534,0.56319640261705,0.0793028446167337,0,0,0.0194295804277384,0,0.544374142930425,0.623540069266706,NA,NA,NA,NA,NA,NA,NA,NA
250318,2008,100,51.45,100,0.15,0.76,66.67,46.0711111111111,83.33,0,299.070038908234,274.650936097985,0.237840290724934,0.160807414990853,0.933939448421591,0.0660605515784092,0.770333292170187,0.0513372904342844,0,0,0.015057359209398,0,0.485091414679576,0.606924332540697,NA,NA,NA,NA,NA,NA,NA,NA
250318,2009,100,45.5833333333333,100,0.15,0.97,64.55,49.0633333333333,66.67,0,308.455973396414,300.6327372654,0.240412336976202,0.103303602844692,0.974637430279362,0.0253625697206378,0.897389117805076,0.0749675045364944,0,0,0.0116153629967728,0,0.547691979777844,0.606204851615379,NA,NA,NA,NA,NA,NA,NA,NA
250318,2010,100,52.8611111111111,100,0.34,1.13,57.5,54.8022222222222,16.67,0,323.433476271415,316.16907819486,0.229787333013936,0.0576014913951118,0.979889347562229,0.0201106524377714,0.941856892753363,0,0,0,0.0124038328474354,0,0.563751339439661,0.602076121217317,68.94,2.22,30.7,33.12,80.02,10.1544444444444,0.568,0.732
250318,2011,100,47.3555555555556,100,0.53,1.4,56.83,53.6311111111111,37.5,57.14,362.9397478075,344.156223379266,0.229810943251394,0.144002927698678,0.960709434797447,0.0392905652025533,0.927524771235522,0,0,0,0,0,0.544315445164864,0.509986694258123,NA,NA,NA,NA,NA,NA,NA,NA
250318,2012,100,30.77,100,0.63,1.82,NA,NA,0,57.14,372.455602649007,363.896066152627,0.230312692468239,0.0979206624503176,0.954066100833094,0.0459338991669061,0.957878490893649,0,0,0,8.99324336132552e-05,0,0.536937914744088,0.416777887792533,NA,NA,NA,NA,NA,NA,NA,NA
250319,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.02,6.2,93.13,119.97,55.73,7.36,0.232,0.5
250319,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.35,3.92,55.93,71.56,65.27,8.316,0.378,0.606
250319,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.507096005715,260.122388091139,0.228529676895108,0.0488689618181637,0.97971915630285,0.0202808436971495,0.459035626504082,0.433158199985594,0,0.000156710683498152,0,0,0.57575327614342,0.766192635770097,NA,NA,NA,NA,NA,NA,NA,NA
250319,2008,100,40.2,92.05,0.15,0.85,72.94,41.26,66.67,0,282.537801836801,264.29737042098,0.249102190317319,0.21069552272534,0.963850990190601,0.0361490098093991,0.491021562121536,0.483593392654125,0,0.00403538987520666,0,0,0.554452451946648,0.704512308173866,NA,NA,NA,NA,NA,NA,NA,NA
250319,2009,100,34.142,100,0.16,0.93,72.09,53.194,66.67,0,293.695575747101,292.70053201428,0.235445175961571,0.0446328910583885,0.982060469916638,0.0179395300833618,0.505502222114122,0.399069104466638,0,0,0,0,0.609376594437718,0.683312421113271,NA,NA,NA,NA,NA,NA,NA,NA
250319,2010,100,28.682,100,0.18,0.96,61.17,55.054,66.67,0,333.837434985712,302.467828222322,0.263897392430951,0.149183611412521,0.937301700501401,0.0626982994985993,0.469518290671993,0.245459254287007,0,0,0,0,0.620416289365943,0.622083358006305,67.69,2.11,35,37.72,77.78,9.754,0.541,0.712
250319,2011,100,27.038,100,0.24,0.85,66.46,61.888,12.5,42.86,360.509307916326,339.425555635936,0.214923712041534,0.1002947489894,0.945594225095871,0.0544057749041293,0.434017410867037,0.264506797748039,0,0,0,0,0.589485173672552,0.450922896174852,NA,NA,NA,NA,NA,NA,NA,NA
250319,2012,100,27.97,100,0.35,0.87,NA,NA,12.5,28.57,381.497169682818,365.614011884729,0.250551805752383,0.0725794961876814,0.946843976466469,0.0531560235335308,0.329407068668379,0.526985265083801,0,0,0,0,0.578516501512142,0.404301638887402,NA,NA,NA,NA,NA,NA,NA,NA
250420,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.13,5.4,98.34,126.3,54.24,6.86090909090909,0.248909090909091,0.486
250420,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.26,3.41,56.31,72.03,65.11,7.40272727272727,0.367,0.604
250420,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.38263753276,280.339878671472,0.218349812039727,0.0893425063334447,0.963068152392172,0.0369318476078277,0.980943980922228,0,0,0,0.00967078204040952,0,0.65923119897568,0.571131598818579,NA,NA,NA,NA,NA,NA,NA,NA
250420,2008,100,46,100,0.14,0.79,67.71,48.7863636363636,83.33,0,280.487918231147,269.720839117823,0.223240315765063,0.0216560691414504,0.990238627590755,0.00976137240924449,0.983819417142503,0.00363665885557753,0,0,0.00945757875459939,0,0.624672096646209,0.49424883675089,NA,NA,NA,NA,NA,NA,NA,NA
250420,2009,100,38.4381818181818,100,0.21,0.79,62.86,50.2054545454545,83.33,0,317.795977801628,298.33939355418,0.230163249865403,0.143407809254049,0.959285526068953,0.0407144739310467,0.972743651327446,0.0196568704159187,0,0,0.00441023876714214,0,0.646512165622849,0.445107602822882,NA,NA,NA,NA,NA,NA,NA,NA
250420,2010,100,42.2909090909091,100,0.28,0.96,59.41,52.4536363636364,50,0,350.334747561365,350.100931975192,0.209567534938475,0.0473592610695931,0.985453840356917,0.0145461596430826,0.987393403198607,0,0,0,0.00572458424991319,0,0.690094061846024,0.478382036838948,68.69,2.39,31.5,34.02,79.57,8.27909090909091,0.542,0.728
250420,2011,100,36.0345454545455,100,0.79,1.3,56.87,51.9909090909091,75,0,380.512549840673,351.542086844297,0.223572697496056,0.106098244100548,0.968302197921911,0.0316978020780895,0.974801309417009,0,0,0,0.00632432118789676,0,0.678014926893142,0.44905755639944,NA,NA,NA,NA,NA,NA,NA,NA
250420,2012,100,25.64,100,0.67,1.66,NA,NA,37.5,0,338.747558169266,323.953744769875,0.203532488324968,0.101882655386393,0.962331084052363,0.0376689159476376,0.986111270694981,0,0,0,0.00436625107393682,0,0.671563173668462,0.404444341361731,NA,NA,NA,NA,NA,NA,NA,NA
250421,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.01,4.97,93.18,120.03,55.71,7.06888888888889,0.254777777777778,0.5
250421,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.39,3.16,51.81,66.45,67.08,7.77222222222222,0.394,0.623
250421,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.306352610781,282.103258667159,0.225335671239017,0.142082938285745,0.961331631594948,0.038668368405052,0.927694399147173,0,0,0,0.000680926793778806,0,0.542732988991357,0.632980579819687,NA,NA,NA,NA,NA,NA,NA,NA
250421,2008,100,50.56,100,0.14,1.13,59.42,43.9566666666667,83.33,0,266.970828234089,253.95905742612,0.206885241688061,0.0548486191506888,0.980881488413443,0.0191185115865565,0.967151649377106,0,0,0,0.000143905684755158,0,0.511775910343374,0.467907073185333,NA,NA,NA,NA,NA,NA,NA,NA
250421,2009,100,47.5788888888889,100,0.23,1.16,53.15,45.2577777777778,66.67,0,293.22431171671,290.218759945075,0.200768907687066,0.0379882423533115,0.9866010853173,0.0133989146826995,0.968739927809867,0,0,0,0.00226811646988701,0,0.605002921284191,0.504909343205646,NA,NA,NA,NA,NA,NA,NA,NA
250421,2010,100,45.6544444444444,100,0.33,1.36,55.19,45.1955555555556,66.67,0,313.187528372956,302.468909508057,0.211948913476316,0.0818751724168637,0.965775716164105,0.034224283835895,0.865924163954608,0,0,0,0.000338458072737658,0,0.631535122738132,0.264909607547671,69.26,2.25,29.7,32.01,80.58,8.86333333333333,0.552,0.738
250421,2011,100,41.6588888888889,100,0.99,1.46,56.1,50.0911111111111,75,57.14,342.482094972781,319.064316269163,0.21375888292921,0.162461363443066,0.942307702822232,0.0576922971777682,0.949887773917851,0,0,0.000983201138431316,0.00191286685037747,0,0.576884643016244,0.132072292046074,NA,NA,NA,NA,NA,NA,NA,NA
250421,2012,100,35.93,100,0.71,1.97,NA,NA,37.5,57.14,385.015288614298,343.661820592134,0.21717592599466,0.0835719863126382,0.961946248165701,0.0380537518342991,0.947738796448549,0,0,0,0.00686903638094889,0,0.596274225039085,0.0857690721798859,NA,NA,NA,NA,NA,NA,NA,NA
250422,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.375,3.37,56.38,74.145,68.465,4.56833333333333,0.389833333333333,0.623
250422,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.04,2.77,38.16,48.905,75.105,4.96666666666667,0.4885,0.701
250422,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.67330914271,282.506551779992,0.24979489322006,0.125292655316981,0.947902285729212,0.0520977142707885,0.41959980880115,0.145184968819055,0.00380822240244114,0.00221948276024981,0.0292360370338171,0.131899155129151,0.60643444241482,0.294758591702845,NA,NA,NA,NA,NA,NA,NA,NA
250422,2008,99.095,37.93,100,0.195,1.485,53.505,45.5583333333333,58.335,14.29,326.298830789964,317.41888122071,0.236405498199261,0.070394677012619,0.968025325979408,0.0319746740205919,0.309971342847285,0.217384598503247,0.00740136388877079,0.000710565733418691,0.0241456946100388,0.187895284943565,0.597388746841995,0.31370759283959,NA,NA,NA,NA,NA,NA,NA,NA
250422,2009,100,36.31,100,0.27,1.525,49.355,47.3116666666667,75,14.29,323.734008362615,318.575522765359,0.245804803439083,0.0708645705554296,0.978899477301886,0.0211005226981145,0.308904876723383,0.243211535766102,0.0100172298159906,0.00160811977238097,0.0213330433654208,0.149428662278346,0.667792579092434,0.371568228379047,NA,NA,NA,NA,NA,NA,NA,NA
250422,2010,100,34.0166666666667,100,0.43,1.58,48.545,49.5083333333333,66.67,57.145,336.71429938044,329.93062212544,0.267058702446679,0.0979798398067277,0.972275772735858,0.0277242272641426,0.411507155799689,0.295124151370398,0.0145594306865781,0.00160249508758347,0.0164227130059308,0.121197586031878,0.684597101319101,0.46145817268902,72.285,2.14,20.34,21.995,85.58,6.145,0.638,0.788
250422,2011,100,31.0983333333333,100,0.89,1.93,46.555,52.595,62.5,64.285,367.833290142555,363.394090130745,0.262284475659015,0.0670314137483746,0.973731884844234,0.0262681151557656,0.356656346471356,0.391140768107601,0.0107458219584283,0.00139649083460504,0.0157705019221206,0.114782573564056,0.612186004692914,0.463552414186152,NA,NA,NA,NA,NA,NA,NA,NA
250422,2012,99.06,27.205,100,0.985,2.66,NA,NA,43.75,57.14,362.979070733641,346.602941625349,0.254699900642459,0.0771988159207559,0.972637949656317,0.0273620503436828,0.413259013152151,0.410592049595966,0.0102414358743022,0.000611901297481187,0.0151625451741121,0.0635775316288296,0.6190431562734,0.477979567304072,NA,NA,NA,NA,NA,NA,NA,NA
250423,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.045,4.89,87.365,112.9,57.475,4.65,0.28325,0.5175
250423,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.46,3.01,47.77,61.415,68.935,5.005,0.411,0.641
250423,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,337.847323857172,317.659136546545,0.216513237757603,0.127287277893065,0.955178796853706,0.0448212031462941,0.946254236425339,0.0189571127579258,0,0.000845786327215315,0.000163089732750054,0,0.598791409509134,0.260716173774465,NA,NA,NA,NA,NA,NA,NA,NA
250423,2008,100,45.49,100,0.11,1.07,62.89,45.6175,33.33,0,382.217626576036,347.857518234888,0.219071254892868,0.050575889849613,0.974987674467525,0.0250123255324756,0.98925585929177,0,0,0.000197370159604386,0.00784112913404557,0,0.617160398683318,0.0337810501055628,NA,NA,NA,NA,NA,NA,NA,NA
250423,2009,100,39.5375,100,0.215,1.065,59.63,47.375,58.335,0,343.322650667263,335.99328874306,0.194702382156873,0.0756070618080937,0.978540418305567,0.0214595816944328,0.94275885422388,0.0564574184269057,0,0.000303822039733644,0.000418363965739934,0,0.633878999097438,0.164415983619124,NA,NA,NA,NA,NA,NA,NA,NA
250423,2010,100,37.3375,100,0.3,1.33,57.425,51.035,83.33,0,386.815899231842,376.750472808263,0.206371850037073,0.0818491960407111,0.973745256638204,0.0262547433617958,0.920854023753783,0.0653547039873925,5.1142094471031e-05,0.000288209985493393,0.00159390904097674,0,0.58282378975421,0.367668741683677,70.82,2.605,25,26.925,83.215,5.895,0.586,0.764
250423,2011,100,40.51,100,0.785,1.685,54.505,54.7725,37.5,35.715,432.77712459614,406.694535327732,0.199821262268608,0.122318365490382,0.944457261068618,0.0555427389313817,0.892872421927035,0.0824831719515524,0,6.42668208568475e-06,0.0010041231710162,0,0.56925115934621,0.355840489638036,NA,NA,NA,NA,NA,NA,NA,NA
250423,2012,100,37.015,100,0.595,1.79,NA,NA,18.75,78.57,488.578814916563,455.881586003592,0.211965387714806,0.104853070254724,0.934125999837675,0.0658740001623244,0.92133946696045,0.0701318437645794,0,0,0.00246305207420419,0,0.55685777751361,0.374123987814681,NA,NA,NA,NA,NA,NA,NA,NA
